[20:29:37:775] po3_AnimObjectSwapper v1.1.0
[20:29:37:775] Game version : 1-5-97-0
[20:29:39:845] ************HOOKS*************
[20:29:39:845] Installed LoadAndAttachAddon hook
[20:29:43:425] ************MERGES************
[20:29:43:425] Failed to dispatch message to MergeMapper
[20:29:43:425] MergeMapper not detected
[20:32:28:142] *************INI**************
[20:32:28:452] 	9 matching inis found
[20:32:28:452] 	INI : Data\EAS_BSBruma_ANIO.ini
[20:32:28:460] 	INI : Data\EAS_Cheesemod_ANIO.ini
[20:32:28:465] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[20:32:28:469] 	INI : Data\EAS_Falskaar_ANIO.ini
[20:32:28:472] 	INI : Data\EAS_Gourmet_ANIO.ini
[20:32:28:476] 	INI : Data\EAS_LotD_ANIO.ini
[20:32:28:479] 	INI : Data\EAS_USSEP_ANIO.ini
[20:32:28:481] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[20:32:28:484] 	INI : Data\FirstPersonInteractions_ANIO.ini
[20:32:28:487] ************RESULT************
[20:32:28:487] 0 animobject swaps found
[20:32:28:487] 66 conditional animobject swaps found
[20:32:28:487] 	aaAO_GoatCheeseWheel : 41 conditional variations
[20:32:28:487] 	aaAO_EidarCheeseWedge : 13 conditional variations
[20:32:28:487] 	aaAO_EidarCheeseWheel : 16 conditional variations
[20:32:28:487] 	aaAO_Ale : 5 conditional variations
[20:32:28:487] 	aaAO_BakedPotatoes : 6 conditional variations
[20:32:28:487] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[20:32:28:487] 	aaAO_BlackBriarReserve : 3 conditional variations
[20:32:28:487] 	aaAO_FirebrandWine : 3 conditional variations
[20:32:28:487] 	aaAO_Pie : 7 conditional variations
[20:32:28:487] 	aaAO_AshHopperLeg : 2 conditional variations
[20:32:28:487] 	aaAO_DogMeat : 1 conditional variations
[20:32:28:487] 	aaAO_HonningbrewMead : 1 conditional variations
[20:32:28:487] 	aaAO_Flin : 1 conditional variations
[20:32:28:487] 	aaAO_RedApple : 1 conditional variations
[20:32:28:487] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[20:32:28:487] 	AnimObjectLute_1st : 1 conditional variations
[20:32:28:487] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[20:32:28:487] 	aaAO_SurilieBrothersWine : 2 conditional variations
[20:32:28:487] 	aaAO_AleCork : 4 conditional variations
[20:32:28:487] 	aaAO_Flagon : 3 conditional variations
[20:32:28:487] 	aaAO_FlinCork : 1 conditional variations
[20:32:28:487] 	aaAO_Cabbage : 4 conditional variations
[20:32:28:487] 	aaAO_bread : 8 conditional variations
[20:32:28:487] 	aaAO_CrostataSnowberry : 2 conditional variations
[20:32:28:488] 	aaAO_Tomato : 4 conditional variations
[20:32:28:488] 	aaAO_SlicedEidarCheese : 15 conditional variations
[20:32:28:488] 	aaAO_MatzeCork : 1 conditional variations
[20:32:28:488] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[20:32:28:488] 	aaAO_Dumpling : 1 conditional variations
[20:32:28:488] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[20:32:28:488] 	aaAO_GrilledLeeks : 2 conditional variations
[20:32:28:488] 	aaAO_Wine01 : 5 conditional variations
[20:32:28:488] 	aaAO_LegOfGoat : 1 conditional variations
[20:32:28:488] 	aaAO_Venison : 1 conditional variations
[20:32:28:488] 	aaAO_SuitouCork : 6 conditional variations
[20:32:28:488] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[20:32:28:488] 	aaAO_breadHalf : 2 conditional variations
[20:32:28:488] 	aaAO_BoiledCremeTreat : 20 conditional variations
[20:32:28:488] 	aaAO_AshYam : 1 conditional variations
[20:32:28:488] 	aaAO_AltoWine01 : 1 conditional variations
[20:32:28:488] 	AnimObjectFlute : 1 conditional variations
[20:32:28:488] 	aaAO_Shein : 1 conditional variations
[20:32:28:488] 	aaAO_HoneyNutTreat : 3 conditional variations
[20:32:28:488] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[20:32:28:488] 	aaAO_CookedBeef : 3 conditional variations
[20:32:28:488] 	aaAO_ClamMeat : 5 conditional variations
[20:32:28:488] 	aaAO_BlackBriarMead : 3 conditional variations
[20:32:28:488] 	aaAO_GoatCheeseWedge : 54 conditional variations
[20:32:28:488] 	aaAO_SearedSlaughterfish : 3 conditional variations
[20:32:28:488] 	aaAO_WineCork : 4 conditional variations
[20:32:28:488] 	AnimObjectDrum_1st : 1 conditional variations
[20:32:28:488] 	aaAO_Carrot : 2 conditional variations
[20:32:28:488] 	aaAO_SackOfFlour : 2 conditional variations
[20:32:28:488] 	aaAO_SheinCork : 1 conditional variations
[20:32:28:488] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[20:32:28:488] 	aaAO_Matze : 1 conditional variations
[20:32:28:488] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[20:32:28:488] 	AnimObjectLute : 1 conditional variations
[20:32:28:488] 	aaAO_JugOfMilk : 3 conditional variations
[20:32:28:488] 	AnimObjectDrum : 1 conditional variations
[20:32:28:488] 	aaAO_Wine02 : 1 conditional variations
[20:32:28:488] 	aaAO_SlicedGoatCheese : 41 conditional variations
[20:32:28:488] 	aaAO_SalmonSteakHF : 1 conditional variations
[20:32:28:488] 	aaAO_MammothCheeseBowl : 16 conditional variations
[20:32:28:488] 	aaAO_Suitou : 6 conditional variations
[20:32:28:488] 	aaAO_BlackBriarReserveCork : 3 conditional variations
