[22:19:12:571] po3_AnimObjectSwapper v1.1.0
[22:19:12:571] Game version : 1-5-97-0
[22:19:14:759] ************HOOKS*************
[22:19:14:759] Installed LoadAndAttachAddon hook
[22:19:18:627] ************MERGES************
[22:19:18:627] Failed to dispatch message to MergeMapper
[22:19:18:627] MergeMapper not detected
[22:22:12:770] *************INI**************
[22:22:13:073] 	9 matching inis found
[22:22:13:073] 	INI : Data\EAS_BSBruma_ANIO.ini
[22:22:13:079] 	INI : Data\EAS_Cheesemod_ANIO.ini
[22:22:13:084] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[22:22:13:089] 	INI : Data\EAS_Falskaar_ANIO.ini
[22:22:13:092] 	INI : Data\EAS_Gourmet_ANIO.ini
[22:22:13:097] 	INI : Data\EAS_LotD_ANIO.ini
[22:22:13:100] 	INI : Data\EAS_USSEP_ANIO.ini
[22:22:13:103] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[22:22:13:106] 	INI : Data\FirstPersonInteractions_ANIO.ini
[22:22:13:109] ************RESULT************
[22:22:13:109] 0 animobject swaps found
[22:22:13:109] 66 conditional animobject swaps found
[22:22:13:109] 	aaAO_GoatCheeseWheel : 41 conditional variations
[22:22:13:109] 	aaAO_EidarCheeseWedge : 13 conditional variations
[22:22:13:109] 	aaAO_EidarCheeseWheel : 16 conditional variations
[22:22:13:109] 	aaAO_Ale : 5 conditional variations
[22:22:13:109] 	aaAO_BakedPotatoes : 6 conditional variations
[22:22:13:109] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[22:22:13:109] 	aaAO_BlackBriarReserve : 3 conditional variations
[22:22:13:109] 	aaAO_FirebrandWine : 3 conditional variations
[22:22:13:109] 	aaAO_Pie : 7 conditional variations
[22:22:13:109] 	aaAO_AshHopperLeg : 2 conditional variations
[22:22:13:109] 	aaAO_DogMeat : 1 conditional variations
[22:22:13:109] 	aaAO_HonningbrewMead : 1 conditional variations
[22:22:13:109] 	aaAO_Flin : 1 conditional variations
[22:22:13:109] 	aaAO_RedApple : 1 conditional variations
[22:22:13:109] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[22:22:13:109] 	AnimObjectLute_1st : 1 conditional variations
[22:22:13:109] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[22:22:13:109] 	aaAO_SurilieBrothersWine : 2 conditional variations
[22:22:13:109] 	aaAO_AleCork : 4 conditional variations
[22:22:13:109] 	aaAO_Flagon : 3 conditional variations
[22:22:13:109] 	aaAO_FlinCork : 1 conditional variations
[22:22:13:109] 	aaAO_Cabbage : 4 conditional variations
[22:22:13:109] 	aaAO_bread : 8 conditional variations
[22:22:13:109] 	aaAO_CrostataSnowberry : 2 conditional variations
[22:22:13:109] 	aaAO_Tomato : 4 conditional variations
[22:22:13:109] 	aaAO_SlicedEidarCheese : 15 conditional variations
[22:22:13:109] 	aaAO_MatzeCork : 1 conditional variations
[22:22:13:109] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[22:22:13:109] 	aaAO_Dumpling : 1 conditional variations
[22:22:13:109] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[22:22:13:109] 	aaAO_GrilledLeeks : 2 conditional variations
[22:22:13:109] 	aaAO_Wine01 : 5 conditional variations
[22:22:13:109] 	aaAO_LegOfGoat : 1 conditional variations
[22:22:13:109] 	aaAO_Venison : 1 conditional variations
[22:22:13:109] 	aaAO_SuitouCork : 6 conditional variations
[22:22:13:109] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[22:22:13:109] 	aaAO_breadHalf : 2 conditional variations
[22:22:13:109] 	aaAO_BoiledCremeTreat : 20 conditional variations
[22:22:13:109] 	aaAO_AshYam : 1 conditional variations
[22:22:13:109] 	aaAO_AltoWine01 : 1 conditional variations
[22:22:13:109] 	AnimObjectFlute : 1 conditional variations
[22:22:13:109] 	aaAO_Shein : 1 conditional variations
[22:22:13:109] 	aaAO_HoneyNutTreat : 3 conditional variations
[22:22:13:109] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[22:22:13:109] 	aaAO_CookedBeef : 3 conditional variations
[22:22:13:109] 	aaAO_ClamMeat : 5 conditional variations
[22:22:13:109] 	aaAO_BlackBriarMead : 3 conditional variations
[22:22:13:109] 	aaAO_GoatCheeseWedge : 54 conditional variations
[22:22:13:109] 	aaAO_SearedSlaughterfish : 3 conditional variations
[22:22:13:109] 	aaAO_WineCork : 4 conditional variations
[22:22:13:109] 	AnimObjectDrum_1st : 1 conditional variations
[22:22:13:109] 	aaAO_Carrot : 2 conditional variations
[22:22:13:109] 	aaAO_SackOfFlour : 2 conditional variations
[22:22:13:109] 	aaAO_SheinCork : 1 conditional variations
[22:22:13:109] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[22:22:13:109] 	aaAO_Matze : 1 conditional variations
[22:22:13:109] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[22:22:13:109] 	AnimObjectLute : 1 conditional variations
[22:22:13:109] 	aaAO_JugOfMilk : 3 conditional variations
[22:22:13:109] 	AnimObjectDrum : 1 conditional variations
[22:22:13:109] 	aaAO_Wine02 : 1 conditional variations
[22:22:13:109] 	aaAO_SlicedGoatCheese : 41 conditional variations
[22:22:13:109] 	aaAO_SalmonSteakHF : 1 conditional variations
[22:22:13:109] 	aaAO_MammothCheeseBowl : 16 conditional variations
[22:22:13:109] 	aaAO_Suitou : 6 conditional variations
[22:22:13:109] 	aaAO_BlackBriarReserveCork : 3 conditional variations
