[17:12:39:939] po3_AnimObjectSwapper v1.1.0
[17:12:39:939] Game version : 1-5-97-0
[17:12:40:275] ************HOOKS*************
[17:12:40:275] Installed LoadAndAttachAddon hook
[17:12:43:077] ************MERGES************
[17:12:43:077] Failed to dispatch message to MergeMapper
[17:12:43:077] MergeMapper not detected
[17:14:57:503] *************INI**************
[17:14:57:829] 	9 matching inis found
[17:14:57:829] 	INI : Data\EAS_BSBruma_ANIO.ini
[17:14:57:829] 	INI : Data\EAS_Cheesemod_ANIO.ini
[17:14:57:830] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[17:14:57:831] 	INI : Data\EAS_Falskaar_ANIO.ini
[17:14:57:831] 	INI : Data\EAS_Gourmet_ANIO.ini
[17:14:57:831] 	INI : Data\EAS_LotD_ANIO.ini
[17:14:57:831] 	INI : Data\EAS_USSEP_ANIO.ini
[17:14:57:831] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[17:14:57:832] 	INI : Data\FirstPersonInteractions_ANIO.ini
[17:14:57:832] ************RESULT************
[17:14:57:832] 0 animobject swaps found
[17:14:57:832] 66 conditional animobject swaps found
[17:14:57:832] 	aaAO_GoatCheeseWheel : 41 conditional variations
[17:14:57:832] 	aaAO_EidarCheeseWedge : 13 conditional variations
[17:14:57:832] 	aaAO_EidarCheeseWheel : 16 conditional variations
[17:14:57:832] 	aaAO_Ale : 5 conditional variations
[17:14:57:832] 	aaAO_BakedPotatoes : 6 conditional variations
[17:14:57:832] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[17:14:57:832] 	aaAO_BlackBriarReserve : 3 conditional variations
[17:14:57:832] 	aaAO_FirebrandWine : 3 conditional variations
[17:14:57:832] 	aaAO_Pie : 7 conditional variations
[17:14:57:832] 	aaAO_AshHopperLeg : 2 conditional variations
[17:14:57:832] 	aaAO_DogMeat : 1 conditional variations
[17:14:57:832] 	aaAO_HonningbrewMead : 1 conditional variations
[17:14:57:832] 	aaAO_Flin : 1 conditional variations
[17:14:57:832] 	aaAO_RedApple : 1 conditional variations
[17:14:57:832] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[17:14:57:832] 	AnimObjectLute_1st : 1 conditional variations
[17:14:57:832] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[17:14:57:832] 	aaAO_SurilieBrothersWine : 2 conditional variations
[17:14:57:832] 	aaAO_AleCork : 4 conditional variations
[17:14:57:832] 	aaAO_Flagon : 3 conditional variations
[17:14:57:832] 	aaAO_FlinCork : 1 conditional variations
[17:14:57:832] 	aaAO_Cabbage : 4 conditional variations
[17:14:57:832] 	aaAO_bread : 8 conditional variations
[17:14:57:832] 	aaAO_CrostataSnowberry : 2 conditional variations
[17:14:57:832] 	aaAO_Tomato : 4 conditional variations
[17:14:57:832] 	aaAO_SlicedEidarCheese : 15 conditional variations
[17:14:57:832] 	aaAO_MatzeCork : 1 conditional variations
[17:14:57:832] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[17:14:57:832] 	aaAO_Dumpling : 1 conditional variations
[17:14:57:832] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[17:14:57:832] 	aaAO_GrilledLeeks : 2 conditional variations
[17:14:57:832] 	aaAO_Wine01 : 5 conditional variations
[17:14:57:832] 	aaAO_LegOfGoat : 1 conditional variations
[17:14:57:832] 	aaAO_Venison : 1 conditional variations
[17:14:57:832] 	aaAO_SuitouCork : 6 conditional variations
[17:14:57:832] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[17:14:57:832] 	aaAO_breadHalf : 2 conditional variations
[17:14:57:832] 	aaAO_BoiledCremeTreat : 20 conditional variations
[17:14:57:832] 	aaAO_AshYam : 1 conditional variations
[17:14:57:832] 	aaAO_AltoWine01 : 1 conditional variations
[17:14:57:832] 	AnimObjectFlute : 1 conditional variations
[17:14:57:832] 	aaAO_Shein : 1 conditional variations
[17:14:57:832] 	aaAO_HoneyNutTreat : 3 conditional variations
[17:14:57:832] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[17:14:57:832] 	aaAO_CookedBeef : 3 conditional variations
[17:14:57:832] 	aaAO_ClamMeat : 5 conditional variations
[17:14:57:832] 	aaAO_BlackBriarMead : 3 conditional variations
[17:14:57:832] 	aaAO_GoatCheeseWedge : 54 conditional variations
[17:14:57:832] 	aaAO_SearedSlaughterfish : 3 conditional variations
[17:14:57:832] 	aaAO_WineCork : 4 conditional variations
[17:14:57:832] 	AnimObjectDrum_1st : 1 conditional variations
[17:14:57:832] 	aaAO_Carrot : 2 conditional variations
[17:14:57:832] 	aaAO_SackOfFlour : 2 conditional variations
[17:14:57:832] 	aaAO_SheinCork : 1 conditional variations
[17:14:57:832] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[17:14:57:832] 	aaAO_Matze : 1 conditional variations
[17:14:57:832] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[17:14:57:832] 	AnimObjectLute : 1 conditional variations
[17:14:57:832] 	aaAO_JugOfMilk : 3 conditional variations
[17:14:57:832] 	AnimObjectDrum : 1 conditional variations
[17:14:57:832] 	aaAO_Wine02 : 1 conditional variations
[17:14:57:832] 	aaAO_SlicedGoatCheese : 41 conditional variations
[17:14:57:832] 	aaAO_SalmonSteakHF : 1 conditional variations
[17:14:57:832] 	aaAO_MammothCheeseBowl : 16 conditional variations
[17:14:57:832] 	aaAO_Suitou : 6 conditional variations
[17:14:57:832] 	aaAO_BlackBriarReserveCork : 3 conditional variations
