[22:09:12:665] po3_AnimObjectSwapper v1.1.0
[22:09:12:665] Game version : 1-5-97-0
[22:09:14:912] ************HOOKS*************
[22:09:14:912] Installed LoadAndAttachAddon hook
[22:09:18:947] ************MERGES************
[22:09:18:947] Failed to dispatch message to MergeMapper
[22:09:18:947] MergeMapper not detected
[22:12:41:080] *************INI**************
[22:12:41:380] 	9 matching inis found
[22:12:41:380] 	INI : Data\EAS_BSBruma_ANIO.ini
[22:12:41:386] 	INI : Data\EAS_Cheesemod_ANIO.ini
[22:12:41:393] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[22:12:41:397] 	INI : Data\EAS_Falskaar_ANIO.ini
[22:12:41:401] 	INI : Data\EAS_Gourmet_ANIO.ini
[22:12:41:406] 	INI : Data\EAS_LotD_ANIO.ini
[22:12:41:410] 	INI : Data\EAS_USSEP_ANIO.ini
[22:12:41:413] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[22:12:41:416] 	INI : Data\FirstPersonInteractions_ANIO.ini
[22:12:41:419] ************RESULT************
[22:12:41:419] 0 animobject swaps found
[22:12:41:419] 66 conditional animobject swaps found
[22:12:41:419] 	aaAO_GoatCheeseWheel : 41 conditional variations
[22:12:41:419] 	aaAO_EidarCheeseWedge : 13 conditional variations
[22:12:41:419] 	aaAO_EidarCheeseWheel : 16 conditional variations
[22:12:41:419] 	aaAO_Ale : 5 conditional variations
[22:12:41:419] 	aaAO_BakedPotatoes : 6 conditional variations
[22:12:41:419] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[22:12:41:419] 	aaAO_BlackBriarReserve : 3 conditional variations
[22:12:41:419] 	aaAO_FirebrandWine : 3 conditional variations
[22:12:41:419] 	aaAO_Pie : 7 conditional variations
[22:12:41:419] 	aaAO_AshHopperLeg : 2 conditional variations
[22:12:41:419] 	aaAO_DogMeat : 1 conditional variations
[22:12:41:419] 	aaAO_HonningbrewMead : 1 conditional variations
[22:12:41:419] 	aaAO_Flin : 1 conditional variations
[22:12:41:419] 	aaAO_RedApple : 1 conditional variations
[22:12:41:419] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[22:12:41:419] 	AnimObjectLute_1st : 1 conditional variations
[22:12:41:419] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[22:12:41:419] 	aaAO_SurilieBrothersWine : 2 conditional variations
[22:12:41:419] 	aaAO_AleCork : 4 conditional variations
[22:12:41:419] 	aaAO_Flagon : 3 conditional variations
[22:12:41:419] 	aaAO_FlinCork : 1 conditional variations
[22:12:41:419] 	aaAO_Cabbage : 4 conditional variations
[22:12:41:419] 	aaAO_bread : 8 conditional variations
[22:12:41:419] 	aaAO_CrostataSnowberry : 2 conditional variations
[22:12:41:419] 	aaAO_Tomato : 4 conditional variations
[22:12:41:419] 	aaAO_SlicedEidarCheese : 15 conditional variations
[22:12:41:419] 	aaAO_MatzeCork : 1 conditional variations
[22:12:41:419] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[22:12:41:419] 	aaAO_Dumpling : 1 conditional variations
[22:12:41:419] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[22:12:41:419] 	aaAO_GrilledLeeks : 2 conditional variations
[22:12:41:419] 	aaAO_Wine01 : 5 conditional variations
[22:12:41:419] 	aaAO_LegOfGoat : 1 conditional variations
[22:12:41:420] 	aaAO_Venison : 1 conditional variations
[22:12:41:420] 	aaAO_SuitouCork : 6 conditional variations
[22:12:41:420] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[22:12:41:420] 	aaAO_breadHalf : 2 conditional variations
[22:12:41:420] 	aaAO_BoiledCremeTreat : 20 conditional variations
[22:12:41:420] 	aaAO_AshYam : 1 conditional variations
[22:12:41:420] 	aaAO_AltoWine01 : 1 conditional variations
[22:12:41:420] 	AnimObjectFlute : 1 conditional variations
[22:12:41:420] 	aaAO_Shein : 1 conditional variations
[22:12:41:420] 	aaAO_HoneyNutTreat : 3 conditional variations
[22:12:41:420] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[22:12:41:420] 	aaAO_CookedBeef : 3 conditional variations
[22:12:41:420] 	aaAO_ClamMeat : 5 conditional variations
[22:12:41:420] 	aaAO_BlackBriarMead : 3 conditional variations
[22:12:41:420] 	aaAO_GoatCheeseWedge : 54 conditional variations
[22:12:41:420] 	aaAO_SearedSlaughterfish : 3 conditional variations
[22:12:41:420] 	aaAO_WineCork : 4 conditional variations
[22:12:41:420] 	AnimObjectDrum_1st : 1 conditional variations
[22:12:41:420] 	aaAO_Carrot : 2 conditional variations
[22:12:41:420] 	aaAO_SackOfFlour : 2 conditional variations
[22:12:41:420] 	aaAO_SheinCork : 1 conditional variations
[22:12:41:420] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[22:12:41:420] 	aaAO_Matze : 1 conditional variations
[22:12:41:420] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[22:12:41:420] 	AnimObjectLute : 1 conditional variations
[22:12:41:420] 	aaAO_JugOfMilk : 3 conditional variations
[22:12:41:420] 	AnimObjectDrum : 1 conditional variations
[22:12:41:420] 	aaAO_Wine02 : 1 conditional variations
[22:12:41:420] 	aaAO_SlicedGoatCheese : 41 conditional variations
[22:12:41:420] 	aaAO_SalmonSteakHF : 1 conditional variations
[22:12:41:420] 	aaAO_MammothCheeseBowl : 16 conditional variations
[22:12:41:420] 	aaAO_Suitou : 6 conditional variations
[22:12:41:420] 	aaAO_BlackBriarReserveCork : 3 conditional variations
