[01:00:44:911] po3_AnimObjectSwapper v1.1.0
[01:00:44:912] Game version : 1-5-97-0
[01:00:47:034] ************HOOKS*************
[01:00:47:034] Installed LoadAndAttachAddon hook
[01:00:50:699] ************MERGES************
[01:00:50:699] Failed to dispatch message to MergeMapper
[01:00:50:699] MergeMapper not detected
[01:03:22:468] *************INI**************
[01:03:22:805] 	9 matching inis found
[01:03:22:805] 	INI : Data\EAS_BSBruma_ANIO.ini
[01:03:22:812] 	INI : Data\EAS_Cheesemod_ANIO.ini
[01:03:22:818] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[01:03:22:823] 	INI : Data\EAS_Falskaar_ANIO.ini
[01:03:22:826] 	INI : Data\EAS_Gourmet_ANIO.ini
[01:03:22:831] 	INI : Data\EAS_LotD_ANIO.ini
[01:03:22:835] 	INI : Data\EAS_USSEP_ANIO.ini
[01:03:22:837] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[01:03:22:840] 	INI : Data\FirstPersonInteractions_ANIO.ini
[01:03:22:843] ************RESULT************
[01:03:22:843] 0 animobject swaps found
[01:03:22:843] 66 conditional animobject swaps found
[01:03:22:843] 	aaAO_GoatCheeseWheel : 41 conditional variations
[01:03:22:843] 	aaAO_EidarCheeseWedge : 13 conditional variations
[01:03:22:843] 	aaAO_EidarCheeseWheel : 16 conditional variations
[01:03:22:843] 	aaAO_Ale : 5 conditional variations
[01:03:22:843] 	aaAO_BakedPotatoes : 6 conditional variations
[01:03:22:843] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[01:03:22:843] 	aaAO_BlackBriarReserve : 3 conditional variations
[01:03:22:843] 	aaAO_FirebrandWine : 3 conditional variations
[01:03:22:843] 	aaAO_Pie : 7 conditional variations
[01:03:22:843] 	aaAO_AshHopperLeg : 2 conditional variations
[01:03:22:843] 	aaAO_DogMeat : 1 conditional variations
[01:03:22:843] 	aaAO_HonningbrewMead : 1 conditional variations
[01:03:22:843] 	aaAO_Flin : 1 conditional variations
[01:03:22:843] 	aaAO_RedApple : 1 conditional variations
[01:03:22:843] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[01:03:22:843] 	AnimObjectLute_1st : 1 conditional variations
[01:03:22:843] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[01:03:22:843] 	aaAO_SurilieBrothersWine : 2 conditional variations
[01:03:22:843] 	aaAO_AleCork : 4 conditional variations
[01:03:22:843] 	aaAO_Flagon : 3 conditional variations
[01:03:22:843] 	aaAO_FlinCork : 1 conditional variations
[01:03:22:843] 	aaAO_Cabbage : 4 conditional variations
[01:03:22:843] 	aaAO_bread : 8 conditional variations
[01:03:22:843] 	aaAO_CrostataSnowberry : 2 conditional variations
[01:03:22:843] 	aaAO_Tomato : 4 conditional variations
[01:03:22:843] 	aaAO_SlicedEidarCheese : 15 conditional variations
[01:03:22:843] 	aaAO_MatzeCork : 1 conditional variations
[01:03:22:843] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[01:03:22:843] 	aaAO_Dumpling : 1 conditional variations
[01:03:22:843] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[01:03:22:843] 	aaAO_GrilledLeeks : 2 conditional variations
[01:03:22:843] 	aaAO_Wine01 : 5 conditional variations
[01:03:22:843] 	aaAO_LegOfGoat : 1 conditional variations
[01:03:22:843] 	aaAO_Venison : 1 conditional variations
[01:03:22:843] 	aaAO_SuitouCork : 6 conditional variations
[01:03:22:843] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[01:03:22:843] 	aaAO_breadHalf : 2 conditional variations
[01:03:22:843] 	aaAO_BoiledCremeTreat : 20 conditional variations
[01:03:22:843] 	aaAO_AshYam : 1 conditional variations
[01:03:22:843] 	aaAO_AltoWine01 : 1 conditional variations
[01:03:22:843] 	AnimObjectFlute : 1 conditional variations
[01:03:22:843] 	aaAO_Shein : 1 conditional variations
[01:03:22:843] 	aaAO_HoneyNutTreat : 3 conditional variations
[01:03:22:843] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[01:03:22:843] 	aaAO_CookedBeef : 3 conditional variations
[01:03:22:843] 	aaAO_ClamMeat : 5 conditional variations
[01:03:22:843] 	aaAO_BlackBriarMead : 3 conditional variations
[01:03:22:843] 	aaAO_GoatCheeseWedge : 54 conditional variations
[01:03:22:843] 	aaAO_SearedSlaughterfish : 3 conditional variations
[01:03:22:843] 	aaAO_WineCork : 4 conditional variations
[01:03:22:843] 	AnimObjectDrum_1st : 1 conditional variations
[01:03:22:843] 	aaAO_Carrot : 2 conditional variations
[01:03:22:843] 	aaAO_SackOfFlour : 2 conditional variations
[01:03:22:843] 	aaAO_SheinCork : 1 conditional variations
[01:03:22:843] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[01:03:22:843] 	aaAO_Matze : 1 conditional variations
[01:03:22:843] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[01:03:22:843] 	AnimObjectLute : 1 conditional variations
[01:03:22:843] 	aaAO_JugOfMilk : 3 conditional variations
[01:03:22:843] 	AnimObjectDrum : 1 conditional variations
[01:03:22:843] 	aaAO_Wine02 : 1 conditional variations
[01:03:22:843] 	aaAO_SlicedGoatCheese : 41 conditional variations
[01:03:22:843] 	aaAO_SalmonSteakHF : 1 conditional variations
[01:03:22:843] 	aaAO_MammothCheeseBowl : 16 conditional variations
[01:03:22:843] 	aaAO_Suitou : 6 conditional variations
[01:03:22:843] 	aaAO_BlackBriarReserveCork : 3 conditional variations
