[00:10:39:510] po3_AnimObjectSwapper v1.1.0
[00:10:39:510] Game version : 1-5-97-0
[00:10:39:832] ************HOOKS*************
[00:10:39:832] Installed LoadAndAttachAddon hook
[00:10:42:435] ************MERGES************
[00:10:42:435] Failed to dispatch message to MergeMapper
[00:10:42:435] MergeMapper not detected
[00:12:50:514] *************INI**************
[00:12:50:809] 	9 matching inis found
[00:12:50:809] 	INI : Data\EAS_BSBruma_ANIO.ini
[00:12:50:810] 	INI : Data\EAS_Cheesemod_ANIO.ini
[00:12:50:811] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[00:12:50:811] 	INI : Data\EAS_Falskaar_ANIO.ini
[00:12:50:811] 	INI : Data\EAS_Gourmet_ANIO.ini
[00:12:50:811] 	INI : Data\EAS_LotD_ANIO.ini
[00:12:50:812] 	INI : Data\EAS_USSEP_ANIO.ini
[00:12:50:812] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[00:12:50:812] 	INI : Data\FirstPersonInteractions_ANIO.ini
[00:12:50:812] ************RESULT************
[00:12:50:812] 0 animobject swaps found
[00:12:50:812] 66 conditional animobject swaps found
[00:12:50:812] 	aaAO_GoatCheeseWheel : 41 conditional variations
[00:12:50:812] 	aaAO_EidarCheeseWedge : 13 conditional variations
[00:12:50:812] 	aaAO_EidarCheeseWheel : 16 conditional variations
[00:12:50:812] 	aaAO_Ale : 5 conditional variations
[00:12:50:812] 	aaAO_BakedPotatoes : 6 conditional variations
[00:12:50:812] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[00:12:50:812] 	aaAO_BlackBriarReserve : 3 conditional variations
[00:12:50:812] 	aaAO_FirebrandWine : 3 conditional variations
[00:12:50:812] 	aaAO_Pie : 7 conditional variations
[00:12:50:812] 	aaAO_AshHopperLeg : 2 conditional variations
[00:12:50:812] 	aaAO_DogMeat : 1 conditional variations
[00:12:50:812] 	aaAO_HonningbrewMead : 1 conditional variations
[00:12:50:812] 	aaAO_Flin : 1 conditional variations
[00:12:50:812] 	aaAO_RedApple : 1 conditional variations
[00:12:50:812] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[00:12:50:812] 	AnimObjectLute_1st : 1 conditional variations
[00:12:50:812] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[00:12:50:812] 	aaAO_SurilieBrothersWine : 2 conditional variations
[00:12:50:812] 	aaAO_AleCork : 4 conditional variations
[00:12:50:812] 	aaAO_Flagon : 3 conditional variations
[00:12:50:812] 	aaAO_FlinCork : 1 conditional variations
[00:12:50:812] 	aaAO_Cabbage : 4 conditional variations
[00:12:50:812] 	aaAO_bread : 8 conditional variations
[00:12:50:812] 	aaAO_CrostataSnowberry : 2 conditional variations
[00:12:50:812] 	aaAO_Tomato : 4 conditional variations
[00:12:50:812] 	aaAO_SlicedEidarCheese : 15 conditional variations
[00:12:50:812] 	aaAO_MatzeCork : 1 conditional variations
[00:12:50:812] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[00:12:50:812] 	aaAO_Dumpling : 1 conditional variations
[00:12:50:812] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[00:12:50:812] 	aaAO_GrilledLeeks : 2 conditional variations
[00:12:50:812] 	aaAO_Wine01 : 5 conditional variations
[00:12:50:812] 	aaAO_LegOfGoat : 1 conditional variations
[00:12:50:812] 	aaAO_Venison : 1 conditional variations
[00:12:50:812] 	aaAO_SuitouCork : 6 conditional variations
[00:12:50:812] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[00:12:50:812] 	aaAO_breadHalf : 2 conditional variations
[00:12:50:812] 	aaAO_BoiledCremeTreat : 20 conditional variations
[00:12:50:812] 	aaAO_AshYam : 1 conditional variations
[00:12:50:812] 	aaAO_AltoWine01 : 1 conditional variations
[00:12:50:812] 	AnimObjectFlute : 1 conditional variations
[00:12:50:812] 	aaAO_Shein : 1 conditional variations
[00:12:50:812] 	aaAO_HoneyNutTreat : 3 conditional variations
[00:12:50:812] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[00:12:50:812] 	aaAO_CookedBeef : 3 conditional variations
[00:12:50:812] 	aaAO_ClamMeat : 5 conditional variations
[00:12:50:812] 	aaAO_BlackBriarMead : 3 conditional variations
[00:12:50:812] 	aaAO_GoatCheeseWedge : 54 conditional variations
[00:12:50:812] 	aaAO_SearedSlaughterfish : 3 conditional variations
[00:12:50:812] 	aaAO_WineCork : 4 conditional variations
[00:12:50:812] 	AnimObjectDrum_1st : 1 conditional variations
[00:12:50:812] 	aaAO_Carrot : 2 conditional variations
[00:12:50:812] 	aaAO_SackOfFlour : 2 conditional variations
[00:12:50:812] 	aaAO_SheinCork : 1 conditional variations
[00:12:50:812] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[00:12:50:812] 	aaAO_Matze : 1 conditional variations
[00:12:50:812] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[00:12:50:812] 	AnimObjectLute : 1 conditional variations
[00:12:50:812] 	aaAO_JugOfMilk : 3 conditional variations
[00:12:50:812] 	AnimObjectDrum : 1 conditional variations
[00:12:50:812] 	aaAO_Wine02 : 1 conditional variations
[00:12:50:812] 	aaAO_SlicedGoatCheese : 41 conditional variations
[00:12:50:812] 	aaAO_SalmonSteakHF : 1 conditional variations
[00:12:50:812] 	aaAO_MammothCheeseBowl : 16 conditional variations
[00:12:50:812] 	aaAO_Suitou : 6 conditional variations
[00:12:50:812] 	aaAO_BlackBriarReserveCork : 3 conditional variations
