[14:13:16:371] po3_AnimObjectSwapper v1.1.0
[14:13:16:371] Game version : 1-5-97-0
[14:13:16:712] ************HOOKS*************
[14:13:16:712] Installed LoadAndAttachAddon hook
[14:13:19:431] ************MERGES************
[14:13:19:431] Failed to dispatch message to MergeMapper
[14:13:19:431] MergeMapper not detected
[14:15:38:759] *************INI**************
[14:15:39:072] 	9 matching inis found
[14:15:39:072] 	INI : Data\EAS_BSBruma_ANIO.ini
[14:15:39:073] 	INI : Data\EAS_Cheesemod_ANIO.ini
[14:15:39:074] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[14:15:39:074] 	INI : Data\EAS_Falskaar_ANIO.ini
[14:15:39:074] 	INI : Data\EAS_Gourmet_ANIO.ini
[14:15:39:075] 	INI : Data\EAS_LotD_ANIO.ini
[14:15:39:075] 	INI : Data\EAS_USSEP_ANIO.ini
[14:15:39:075] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[14:15:39:075] 	INI : Data\FirstPersonInteractions_ANIO.ini
[14:15:39:075] ************RESULT************
[14:15:39:075] 0 animobject swaps found
[14:15:39:075] 66 conditional animobject swaps found
[14:15:39:075] 	aaAO_LegOfGoat : 1 conditional variations
[14:15:39:075] 	aaAO_SuitouCork : 6 conditional variations
[14:15:39:075] 	aaAO_SlicedGoatCheese : 41 conditional variations
[14:15:39:075] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[14:15:39:075] 	aaAO_GoatCheeseWheel : 41 conditional variations
[14:15:39:075] 	aaAO_Tomato : 4 conditional variations
[14:15:39:075] 	aaAO_AleCork : 4 conditional variations
[14:15:39:075] 	aaAO_bread : 8 conditional variations
[14:15:39:075] 	aaAO_RedApple : 1 conditional variations
[14:15:39:075] 	aaAO_Matze : 1 conditional variations
[14:15:39:075] 	aaAO_Wine01 : 5 conditional variations
[14:15:39:075] 	aaAO_CookedBeef : 3 conditional variations
[14:15:39:075] 	aaAO_AshHopperLeg : 2 conditional variations
[14:15:39:076] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[14:15:39:076] 	aaAO_Wine02 : 1 conditional variations
[14:15:39:076] 	aaAO_BoiledCremeTreat : 20 conditional variations
[14:15:39:076] 	aaAO_HonningbrewMead : 1 conditional variations
[14:15:39:076] 	aaAO_BlackBriarReserve : 3 conditional variations
[14:15:39:076] 	aaAO_Ale : 5 conditional variations
[14:15:39:076] 	AnimObjectLute_1st : 1 conditional variations
[14:15:39:076] 	aaAO_MammothCheeseBowl : 16 conditional variations
[14:15:39:076] 	aaAO_Venison : 1 conditional variations
[14:15:39:076] 	aaAO_Suitou : 6 conditional variations
[14:15:39:076] 	aaAO_DogMeat : 1 conditional variations
[14:15:39:076] 	aaAO_CrostataSnowberry : 2 conditional variations
[14:15:39:076] 	aaAO_BakedPotatoes : 6 conditional variations
[14:15:39:076] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[14:15:39:076] 	aaAO_SearedSlaughterfish : 3 conditional variations
[14:15:39:076] 	aaAO_SalmonSteakHF : 1 conditional variations
[14:15:39:076] 	aaAO_GoatCheeseWedge : 54 conditional variations
[14:15:39:076] 	aaAO_WineCork : 4 conditional variations
[14:15:39:076] 	aaAO_breadHalf : 2 conditional variations
[14:15:39:076] 	aaAO_Flagon : 3 conditional variations
[14:15:39:076] 	aaAO_Flin : 1 conditional variations
[14:15:39:076] 	aaAO_MatzeCork : 1 conditional variations
[14:15:39:076] 	aaAO_ClamMeat : 5 conditional variations
[14:15:39:076] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[14:15:39:076] 	aaAO_JugOfMilk : 3 conditional variations
[14:15:39:076] 	aaAO_Shein : 1 conditional variations
[14:15:39:076] 	aaAO_Cabbage : 4 conditional variations
[14:15:39:076] 	aaAO_SheinCork : 1 conditional variations
[14:15:39:076] 	aaAO_SlicedEidarCheese : 15 conditional variations
[14:15:39:076] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[14:15:39:076] 	aaAO_BlackBriarMead : 3 conditional variations
[14:15:39:076] 	aaAO_HoneyNutTreat : 3 conditional variations
[14:15:39:076] 	aaAO_AltoWine01 : 1 conditional variations
[14:15:39:076] 	aaAO_BlackBriarReserveCork : 3 conditional variations
[14:15:39:076] 	aaAO_Pie : 7 conditional variations
[14:15:39:076] 	aaAO_EidarCheeseWedge : 13 conditional variations
[14:15:39:076] 	AnimObjectFlute : 1 conditional variations
[14:15:39:076] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[14:15:39:076] 	aaAO_EidarCheeseWheel : 16 conditional variations
[14:15:39:076] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[14:15:39:076] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[14:15:39:076] 	AnimObjectDrum_1st : 1 conditional variations
[14:15:39:076] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[14:15:39:076] 	AnimObjectLute : 1 conditional variations
[14:15:39:076] 	aaAO_AshYam : 1 conditional variations
[14:15:39:076] 	aaAO_SackOfFlour : 2 conditional variations
[14:15:39:076] 	aaAO_FirebrandWine : 3 conditional variations
[14:15:39:076] 	AnimObjectDrum : 1 conditional variations
[14:15:39:076] 	aaAO_GrilledLeeks : 2 conditional variations
[14:15:39:076] 	aaAO_Carrot : 2 conditional variations
[14:15:39:076] 	aaAO_Dumpling : 1 conditional variations
[14:15:39:076] 	aaAO_SurilieBrothersWine : 2 conditional variations
[14:15:39:076] 	aaAO_FlinCork : 1 conditional variations
