[22:41:10:633] po3_AnimObjectSwapper v1.1.0
[22:41:10:634] Game version : 1-5-97-0
[22:41:12:868] ************HOOKS*************
[22:41:12:868] Installed LoadAndAttachAddon hook
[22:41:16:627] ************MERGES************
[22:41:16:627] Failed to dispatch message to MergeMapper
[22:41:16:627] MergeMapper not detected
[22:44:19:782] *************INI**************
[22:44:20:091] 	9 matching inis found
[22:44:20:091] 	INI : Data\EAS_BSBruma_ANIO.ini
[22:44:20:099] 	INI : Data\EAS_Cheesemod_ANIO.ini
[22:44:20:104] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[22:44:20:109] 	INI : Data\EAS_Falskaar_ANIO.ini
[22:44:20:113] 	INI : Data\EAS_Gourmet_ANIO.ini
[22:44:20:117] 	INI : Data\EAS_LotD_ANIO.ini
[22:44:20:121] 	INI : Data\EAS_USSEP_ANIO.ini
[22:44:20:125] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[22:44:20:128] 	INI : Data\FirstPersonInteractions_ANIO.ini
[22:44:20:132] ************RESULT************
[22:44:20:132] 0 animobject swaps found
[22:44:20:132] 66 conditional animobject swaps found
[22:44:20:132] 	aaAO_GoatCheeseWheel : 41 conditional variations
[22:44:20:132] 	aaAO_EidarCheeseWedge : 13 conditional variations
[22:44:20:132] 	aaAO_EidarCheeseWheel : 16 conditional variations
[22:44:20:132] 	aaAO_Ale : 5 conditional variations
[22:44:20:132] 	aaAO_BakedPotatoes : 6 conditional variations
[22:44:20:132] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[22:44:20:132] 	aaAO_BlackBriarReserve : 3 conditional variations
[22:44:20:132] 	aaAO_FirebrandWine : 3 conditional variations
[22:44:20:132] 	aaAO_Pie : 7 conditional variations
[22:44:20:132] 	aaAO_AshHopperLeg : 2 conditional variations
[22:44:20:132] 	aaAO_DogMeat : 1 conditional variations
[22:44:20:132] 	aaAO_HonningbrewMead : 1 conditional variations
[22:44:20:132] 	aaAO_Flin : 1 conditional variations
[22:44:20:132] 	aaAO_RedApple : 1 conditional variations
[22:44:20:132] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[22:44:20:132] 	AnimObjectLute_1st : 1 conditional variations
[22:44:20:132] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[22:44:20:132] 	aaAO_SurilieBrothersWine : 2 conditional variations
[22:44:20:132] 	aaAO_AleCork : 4 conditional variations
[22:44:20:132] 	aaAO_Flagon : 3 conditional variations
[22:44:20:132] 	aaAO_FlinCork : 1 conditional variations
[22:44:20:132] 	aaAO_Cabbage : 4 conditional variations
[22:44:20:132] 	aaAO_bread : 8 conditional variations
[22:44:20:132] 	aaAO_CrostataSnowberry : 2 conditional variations
[22:44:20:132] 	aaAO_Tomato : 4 conditional variations
[22:44:20:132] 	aaAO_SlicedEidarCheese : 15 conditional variations
[22:44:20:132] 	aaAO_MatzeCork : 1 conditional variations
[22:44:20:132] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[22:44:20:132] 	aaAO_Dumpling : 1 conditional variations
[22:44:20:132] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[22:44:20:132] 	aaAO_GrilledLeeks : 2 conditional variations
[22:44:20:132] 	aaAO_Wine01 : 5 conditional variations
[22:44:20:132] 	aaAO_LegOfGoat : 1 conditional variations
[22:44:20:132] 	aaAO_Venison : 1 conditional variations
[22:44:20:132] 	aaAO_SuitouCork : 6 conditional variations
[22:44:20:132] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[22:44:20:132] 	aaAO_breadHalf : 2 conditional variations
[22:44:20:132] 	aaAO_BoiledCremeTreat : 20 conditional variations
[22:44:20:132] 	aaAO_AshYam : 1 conditional variations
[22:44:20:132] 	aaAO_AltoWine01 : 1 conditional variations
[22:44:20:132] 	AnimObjectFlute : 1 conditional variations
[22:44:20:132] 	aaAO_Shein : 1 conditional variations
[22:44:20:132] 	aaAO_HoneyNutTreat : 3 conditional variations
[22:44:20:132] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[22:44:20:132] 	aaAO_CookedBeef : 3 conditional variations
[22:44:20:132] 	aaAO_ClamMeat : 5 conditional variations
[22:44:20:132] 	aaAO_BlackBriarMead : 3 conditional variations
[22:44:20:132] 	aaAO_GoatCheeseWedge : 54 conditional variations
[22:44:20:132] 	aaAO_SearedSlaughterfish : 3 conditional variations
[22:44:20:132] 	aaAO_WineCork : 4 conditional variations
[22:44:20:132] 	AnimObjectDrum_1st : 1 conditional variations
[22:44:20:132] 	aaAO_Carrot : 2 conditional variations
[22:44:20:132] 	aaAO_SackOfFlour : 2 conditional variations
[22:44:20:132] 	aaAO_SheinCork : 1 conditional variations
[22:44:20:132] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[22:44:20:132] 	aaAO_Matze : 1 conditional variations
[22:44:20:132] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[22:44:20:132] 	AnimObjectLute : 1 conditional variations
[22:44:20:132] 	aaAO_JugOfMilk : 3 conditional variations
[22:44:20:132] 	AnimObjectDrum : 1 conditional variations
[22:44:20:132] 	aaAO_Wine02 : 1 conditional variations
[22:44:20:132] 	aaAO_SlicedGoatCheese : 41 conditional variations
[22:44:20:132] 	aaAO_SalmonSteakHF : 1 conditional variations
[22:44:20:132] 	aaAO_MammothCheeseBowl : 16 conditional variations
[22:44:20:132] 	aaAO_Suitou : 6 conditional variations
[22:44:20:132] 	aaAO_BlackBriarReserveCork : 3 conditional variations
