[01:12:25:397] po3_AnimObjectSwapper v1.1.0
[01:12:25:397] Game version : 1-5-97-0
[01:12:25:918] ************HOOKS*************
[01:12:25:918] Installed LoadAndAttachAddon hook
[01:12:29:699] ************MERGES************
[01:12:29:699] Failed to dispatch message to MergeMapper
[01:12:29:699] MergeMapper not detected
[01:15:12:264] *************INI**************
[01:15:12:585] 	9 matching inis found
[01:15:12:585] 	INI : Data\EAS_BSBruma_ANIO.ini
[01:15:12:587] 	INI : Data\EAS_Cheesemod_ANIO.ini
[01:15:12:588] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[01:15:12:589] 	INI : Data\EAS_Falskaar_ANIO.ini
[01:15:12:589] 	INI : Data\EAS_Gourmet_ANIO.ini
[01:15:12:589] 	INI : Data\EAS_LotD_ANIO.ini
[01:15:12:590] 	INI : Data\EAS_USSEP_ANIO.ini
[01:15:12:590] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[01:15:12:590] 	INI : Data\FirstPersonInteractions_ANIO.ini
[01:15:12:590] ************RESULT************
[01:15:12:590] 0 animobject swaps found
[01:15:12:590] 66 conditional animobject swaps found
[01:15:12:590] 	aaAO_GoatCheeseWheel : 41 conditional variations
[01:15:12:590] 	aaAO_EidarCheeseWedge : 13 conditional variations
[01:15:12:590] 	aaAO_EidarCheeseWheel : 16 conditional variations
[01:15:12:590] 	aaAO_Ale : 5 conditional variations
[01:15:12:590] 	aaAO_BakedPotatoes : 6 conditional variations
[01:15:12:590] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[01:15:12:590] 	aaAO_BlackBriarReserve : 3 conditional variations
[01:15:12:590] 	aaAO_FirebrandWine : 3 conditional variations
[01:15:12:590] 	aaAO_Pie : 7 conditional variations
[01:15:12:590] 	aaAO_AshHopperLeg : 2 conditional variations
[01:15:12:590] 	aaAO_DogMeat : 1 conditional variations
[01:15:12:590] 	aaAO_HonningbrewMead : 1 conditional variations
[01:15:12:590] 	aaAO_Flin : 1 conditional variations
[01:15:12:590] 	aaAO_RedApple : 1 conditional variations
[01:15:12:590] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[01:15:12:590] 	AnimObjectLute_1st : 1 conditional variations
[01:15:12:590] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[01:15:12:590] 	aaAO_SurilieBrothersWine : 2 conditional variations
[01:15:12:590] 	aaAO_AleCork : 4 conditional variations
[01:15:12:590] 	aaAO_Flagon : 3 conditional variations
[01:15:12:590] 	aaAO_FlinCork : 1 conditional variations
[01:15:12:591] 	aaAO_Cabbage : 4 conditional variations
[01:15:12:591] 	aaAO_bread : 8 conditional variations
[01:15:12:591] 	aaAO_CrostataSnowberry : 2 conditional variations
[01:15:12:591] 	aaAO_Tomato : 4 conditional variations
[01:15:12:591] 	aaAO_SlicedEidarCheese : 15 conditional variations
[01:15:12:591] 	aaAO_MatzeCork : 1 conditional variations
[01:15:12:591] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[01:15:12:591] 	aaAO_Dumpling : 1 conditional variations
[01:15:12:591] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[01:15:12:591] 	aaAO_GrilledLeeks : 2 conditional variations
[01:15:12:591] 	aaAO_Wine01 : 5 conditional variations
[01:15:12:591] 	aaAO_LegOfGoat : 1 conditional variations
[01:15:12:591] 	aaAO_Venison : 1 conditional variations
[01:15:12:591] 	aaAO_SuitouCork : 6 conditional variations
[01:15:12:591] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[01:15:12:591] 	aaAO_breadHalf : 2 conditional variations
[01:15:12:591] 	aaAO_BoiledCremeTreat : 20 conditional variations
[01:15:12:591] 	aaAO_AshYam : 1 conditional variations
[01:15:12:591] 	aaAO_AltoWine01 : 1 conditional variations
[01:15:12:591] 	AnimObjectFlute : 1 conditional variations
[01:15:12:591] 	aaAO_Shein : 1 conditional variations
[01:15:12:591] 	aaAO_HoneyNutTreat : 3 conditional variations
[01:15:12:591] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[01:15:12:591] 	aaAO_CookedBeef : 3 conditional variations
[01:15:12:591] 	aaAO_ClamMeat : 5 conditional variations
[01:15:12:591] 	aaAO_BlackBriarMead : 3 conditional variations
[01:15:12:591] 	aaAO_GoatCheeseWedge : 54 conditional variations
[01:15:12:591] 	aaAO_SearedSlaughterfish : 3 conditional variations
[01:15:12:591] 	aaAO_WineCork : 4 conditional variations
[01:15:12:591] 	AnimObjectDrum_1st : 1 conditional variations
[01:15:12:591] 	aaAO_Carrot : 2 conditional variations
[01:15:12:591] 	aaAO_SackOfFlour : 2 conditional variations
[01:15:12:591] 	aaAO_SheinCork : 1 conditional variations
[01:15:12:591] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[01:15:12:591] 	aaAO_Matze : 1 conditional variations
[01:15:12:591] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[01:15:12:591] 	AnimObjectLute : 1 conditional variations
[01:15:12:591] 	aaAO_JugOfMilk : 3 conditional variations
[01:15:12:591] 	AnimObjectDrum : 1 conditional variations
[01:15:12:591] 	aaAO_Wine02 : 1 conditional variations
[01:15:12:591] 	aaAO_SlicedGoatCheese : 41 conditional variations
[01:15:12:591] 	aaAO_SalmonSteakHF : 1 conditional variations
[01:15:12:591] 	aaAO_MammothCheeseBowl : 16 conditional variations
[01:15:12:591] 	aaAO_Suitou : 6 conditional variations
[01:15:12:591] 	aaAO_BlackBriarReserveCork : 3 conditional variations
