[18:58:16:113] po3_AnimObjectSwapper v1.1.0
[18:58:16:113] Game version : 1-5-97-0
[18:58:18:240] ************HOOKS*************
[18:58:18:240] Installed LoadAndAttachAddon hook
[18:58:22:139] ************MERGES************
[18:58:22:139] Failed to dispatch message to MergeMapper
[18:58:22:139] MergeMapper not detected
[19:01:10:380] *************INI**************
[19:01:10:680] 	9 matching inis found
[19:01:10:680] 	INI : Data\EAS_BSBruma_ANIO.ini
[19:01:10:687] 	INI : Data\EAS_Cheesemod_ANIO.ini
[19:01:10:693] 	INI : Data\EAS_Dawn of Skyrim_ANIO.ini
[19:01:10:697] 	INI : Data\EAS_Falskaar_ANIO.ini
[19:01:10:700] 	INI : Data\EAS_Gourmet_ANIO.ini
[19:01:10:704] 	INI : Data\EAS_LotD_ANIO.ini
[19:01:10:707] 	INI : Data\EAS_USSEP_ANIO.ini
[19:01:10:710] 	INI : Data\EAS_Wyrmstooth_ANIO.ini
[19:01:10:713] 	INI : Data\FirstPersonInteractions_ANIO.ini
[19:01:10:716] ************RESULT************
[19:01:10:716] 0 animobject swaps found
[19:01:10:716] 66 conditional animobject swaps found
[19:01:10:716] 	aaAO_GoatCheeseWheel : 41 conditional variations
[19:01:10:716] 	aaAO_EidarCheeseWedge : 13 conditional variations
[19:01:10:716] 	aaAO_EidarCheeseWheel : 16 conditional variations
[19:01:10:716] 	aaAO_Ale : 5 conditional variations
[19:01:10:716] 	aaAO_BakedPotatoes : 6 conditional variations
[19:01:10:716] 	aaAO_SurilieBrothersWineCork : 2 conditional variations
[19:01:10:716] 	aaAO_BlackBriarReserve : 3 conditional variations
[19:01:10:716] 	aaAO_FirebrandWine : 3 conditional variations
[19:01:10:716] 	aaAO_Pie : 7 conditional variations
[19:01:10:716] 	aaAO_AshHopperLeg : 2 conditional variations
[19:01:10:716] 	aaAO_DogMeat : 1 conditional variations
[19:01:10:716] 	aaAO_HonningbrewMead : 1 conditional variations
[19:01:10:716] 	aaAO_Flin : 1 conditional variations
[19:01:10:716] 	aaAO_RedApple : 1 conditional variations
[19:01:10:716] 	aaAOt_PlateBS_SearedSlaughterfish : 2 conditional variations
[19:01:10:716] 	AnimObjectLute_1st : 1 conditional variations
[19:01:10:716] 	aaAOt_Plate_SearedSlaughterfish : 2 conditional variations
[19:01:10:716] 	aaAO_SurilieBrothersWine : 2 conditional variations
[19:01:10:716] 	aaAO_AleCork : 4 conditional variations
[19:01:10:716] 	aaAO_Flagon : 3 conditional variations
[19:01:10:716] 	aaAO_FlinCork : 1 conditional variations
[19:01:10:716] 	aaAO_Cabbage : 4 conditional variations
[19:01:10:716] 	aaAO_bread : 8 conditional variations
[19:01:10:716] 	aaAO_CrostataSnowberry : 2 conditional variations
[19:01:10:716] 	aaAO_Tomato : 4 conditional variations
[19:01:10:716] 	aaAO_SlicedEidarCheese : 15 conditional variations
[19:01:10:716] 	aaAO_MatzeCork : 1 conditional variations
[19:01:10:716] 	aaAO_CharredSkeeverMeat : 1 conditional variations
[19:01:10:716] 	aaAO_Dumpling : 1 conditional variations
[19:01:10:716] 	aaAO_GrilledLeeksLeft : 2 conditional variations
[19:01:10:716] 	aaAO_GrilledLeeks : 2 conditional variations
[19:01:10:716] 	aaAO_Wine01 : 5 conditional variations
[19:01:10:716] 	aaAO_LegOfGoat : 1 conditional variations
[19:01:10:716] 	aaAO_Venison : 1 conditional variations
[19:01:10:716] 	aaAO_SuitouCork : 6 conditional variations
[19:01:10:716] 	aaAO_StewAppleCabbageStew : 28 conditional variations
[19:01:10:716] 	aaAO_breadHalf : 2 conditional variations
[19:01:10:716] 	aaAO_BoiledCremeTreat : 20 conditional variations
[19:01:10:716] 	aaAO_AshYam : 1 conditional variations
[19:01:10:716] 	aaAO_AltoWine01 : 1 conditional variations
[19:01:10:716] 	AnimObjectFlute : 1 conditional variations
[19:01:10:716] 	aaAO_Shein : 1 conditional variations
[19:01:10:716] 	aaAO_HoneyNutTreat : 3 conditional variations
[19:01:10:716] 	aaAO_BakedPotatoesLeft : 6 conditional variations
[19:01:10:716] 	aaAO_CookedBeef : 3 conditional variations
[19:01:10:716] 	aaAO_ClamMeat : 5 conditional variations
[19:01:10:716] 	aaAO_BlackBriarMead : 3 conditional variations
[19:01:10:716] 	aaAO_GoatCheeseWedge : 54 conditional variations
[19:01:10:716] 	aaAO_SearedSlaughterfish : 3 conditional variations
[19:01:10:716] 	aaAO_WineCork : 4 conditional variations
[19:01:10:716] 	AnimObjectDrum_1st : 1 conditional variations
[19:01:10:716] 	aaAO_Carrot : 2 conditional variations
[19:01:10:716] 	aaAO_SackOfFlour : 2 conditional variations
[19:01:10:716] 	aaAO_SheinCork : 1 conditional variations
[19:01:10:716] 	aaAOt_Bowl_AppleCabbageStew : 28 conditional variations
[19:01:10:716] 	aaAO_Matze : 1 conditional variations
[19:01:10:716] 	aaAOt_BowlBS_AppleCabbageStew : 28 conditional variations
[19:01:10:716] 	AnimObjectLute : 1 conditional variations
[19:01:10:716] 	aaAO_JugOfMilk : 3 conditional variations
[19:01:10:716] 	AnimObjectDrum : 1 conditional variations
[19:01:10:716] 	aaAO_Wine02 : 1 conditional variations
[19:01:10:716] 	aaAO_SlicedGoatCheese : 41 conditional variations
[19:01:10:716] 	aaAO_SalmonSteakHF : 1 conditional variations
[19:01:10:716] 	aaAO_MammothCheeseBowl : 16 conditional variations
[19:01:10:716] 	aaAO_Suitou : 6 conditional variations
[19:01:10:716] 	aaAO_BlackBriarReserveCork : 3 conditional variations
