[01:06:22:598] po3_BaseObjectSwapper v2.6.1
[01:06:22:598] Game version : 1-5-97-0
[01:06:25:003] ************HOOKS*************
[01:06:25:003] Installed class RE::TESObjectREFR form swap
[01:06:25:003] Installed class RE::Hazard form swap
[01:06:25:003] Installed class RE::ArrowProjectile form swap
[01:06:29:001] ************MERGES************
[01:06:29:001] Failed to dispatch message to MergeMapper
[01:06:29:001] MergeMapper not detected
[01:08:54:909] *************INI**************
[01:08:55:220] 40 matching inis found
[01:08:55:220] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[01:08:55:227] 		reading [Forms]
[01:08:55:227] 			108 swaps found
[01:08:55:228] 	INI : Data\Animated Ice Floes_SWAP.ini
[01:08:55:232] 		reading [Forms]
[01:08:55:232] 			9 swaps found
[01:08:55:232] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[01:08:55:237] 		reading [Transforms]
[01:08:55:237] 			5 transform overrides found
[01:08:55:237] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[01:08:55:242] 		reading [Transforms]
[01:08:55:242] 			6 transform overrides found
[01:08:55:242] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[01:08:55:246] 		reading [Transforms]
[01:08:55:246] 			37 transform overrides found
[01:08:55:247] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[01:08:55:251] 		reading [Transforms]
[01:08:55:251] 			5 transform overrides found
[01:08:55:251] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[01:08:55:256] 		reading [Transforms]
[01:08:55:256] 			1 transform overrides found
[01:08:55:256] 		reading [References]
[01:08:55:256] 			3 swaps found
[01:08:55:256] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[01:08:55:261] 		reading [Transforms]
[01:08:55:261] 			7 transform overrides found
[01:08:55:261] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[01:08:55:266] 		reading [Transforms]
[01:08:55:266] 			12 transform overrides found
[01:08:55:266] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[01:08:55:271] 		reading [Transforms]
[01:08:55:271] 			12 transform overrides found
[01:08:55:271] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[01:08:55:275] 		reading [Transforms]
[01:08:55:275] 			8 transform overrides found
[01:08:55:275] 	INI : Data\C.O.I.N_SWAP.ini
[01:08:55:283] 		reading [Forms] : 4 conditions
[01:08:55:283] 			3 form swaps found
[01:08:55:283] 		reading [Forms] : 1 conditions
[01:08:55:283] 			7 form swaps found
[01:08:55:283] 		reading [Forms] : 3 conditions
[01:08:55:283] 			1 form swaps found
[01:08:55:283] 		reading [Forms] : 7 conditions
[01:08:55:283] 			18 form swaps found
[01:08:55:283] 		reading [Forms] : 1 conditions
[01:08:55:283] 			1 form swaps found
[01:08:55:283] 		reading [Forms] : 1 conditions
