[22:19:12:624] po3_BaseObjectSwapper v2.6.1
[22:19:12:624] Game version : 1-5-97-0
[22:19:14:759] ************HOOKS*************
[22:19:14:759] Installed class RE::TESObjectREFR form swap
[22:19:14:759] Installed class RE::Hazard form swap
[22:19:14:759] Installed class RE::ArrowProjectile form swap
[22:19:18:627] ************MERGES************
[22:19:18:627] Failed to dispatch message to MergeMapper
[22:19:18:627] MergeMapper not detected
[22:21:43:755] *************INI**************
[22:21:44:059] 40 matching inis found
[22:21:44:059] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[22:21:44:067] 		reading [Forms]
[22:21:44:067] 			108 swaps found
[22:21:44:068] 	INI : Data\Animated Ice Floes_SWAP.ini
[22:21:44:072] 		reading [Forms]
[22:21:44:072] 			9 swaps found
[22:21:44:072] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[22:21:44:075] 		reading [Transforms]
[22:21:44:075] 			5 transform overrides found
[22:21:44:076] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[22:21:44:079] 		reading [Transforms]
[22:21:44:079] 			6 transform overrides found
[22:21:44:079] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[22:21:44:083] 		reading [Transforms]
[22:21:44:083] 			37 transform overrides found
[22:21:44:083] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[22:21:44:086] 		reading [Transforms]
[22:21:44:086] 			5 transform overrides found
[22:21:44:086] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[22:21:44:089] 		reading [Transforms]
[22:21:44:089] 			1 transform overrides found
[22:21:44:089] 		reading [References]
[22:21:44:089] 			3 swaps found
[22:21:44:089] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[22:21:44:092] 		reading [Transforms]
[22:21:44:092] 			7 transform overrides found
[22:21:44:092] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[22:21:44:096] 		reading [Transforms]
[22:21:44:096] 			12 transform overrides found
[22:21:44:097] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[22:21:44:100] 		reading [Transforms]
[22:21:44:100] 			12 transform overrides found
[22:21:44:100] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[22:21:44:103] 		reading [Transforms]
[22:21:44:103] 			8 transform overrides found
[22:21:44:103] 	INI : Data\C.O.I.N_SWAP.ini
[22:21:44:108] 		reading [Forms] : 4 conditions
[22:21:44:108] 			3 form swaps found
[22:21:44:108] 		reading [Forms] : 1 conditions
[22:21:44:108] 			7 form swaps found
[22:21:44:108] 		reading [Forms] : 3 conditions
[22:21:44:108] 			1 form swaps found
[22:21:44:108] 		reading [Forms] : 7 conditions
[22:21:44:108] 			18 form swaps found
[22:21:44:109] 		reading [Forms] : 1 conditions
[22:21:44:109] 			1 form swaps found
[22:21:44:109] 		reading [Forms] : 1 conditions
[22:21:44:109] 			6 form swaps found
[22:21:44:109] 		reading [Forms] : 3 conditions
[22:21:44:109] 			16 form swaps found
[22:21:44:109] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[22:21:44:112] 		reading [Forms]
[22:21:44:112] 			8 swaps found
[22:21:44:112] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[22:21:44:115] 		reading [Forms]
[22:21:44:115] 			8 swaps found
[22:21:44:115] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[22:21:44:118] 		reading [Forms] : 1 conditions
[22:21:44:118] 			3 form swaps found
[22:21:44:118] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[22:21:44:121] 		reading [Forms]
[22:21:44:121] 			15 swaps found
[22:21:44:121] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[22:21:44:125] 		reading [Forms]
[22:21:44:125] 			2 swaps found
[22:21:44:125] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[22:21:44:128] 		reading [References]
[22:21:44:129] 			289 swaps found
[22:21:44:132] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[22:21:44:137] 		reading [References]
[22:21:44:137] 			4 swaps found
[22:21:44:137] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[22:21:44:141] 		reading [Forms]
[22:21:44:141] 			1 swaps found
[22:21:44:141] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[22:21:44:147] 		reading [Forms] : 3 conditions
[22:21:44:147] 			6 form swaps found
[22:21:44:147] 		reading [Forms] : 3 conditions
[22:21:44:147] 			6 form swaps found
[22:21:44:147] 		reading [Forms] : 3 conditions
[22:21:44:147] 			8 form swaps found
[22:21:44:147] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[22:21:44:147] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[22:21:44:147] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[22:21:44:147] 		reading [Forms]
[22:21:44:147] 			4 swaps found
[22:21:44:147] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[22:21:44:154] 		reading [Forms] : 3 conditions
[22:21:44:154] 			6 form swaps found
[22:21:44:154] 		reading [Forms] : 3 conditions
[22:21:44:154] 			6 form swaps found
[22:21:44:154] 		reading [Forms] : 3 conditions
[22:21:44:154] 			8 form swaps found
[22:21:44:154] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[22:21:44:154] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[22:21:44:154] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[22:21:44:154] 		reading [Forms]
[22:21:44:154] 			4 swaps found
[22:21:44:154] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[22:21:44:158] 		reading [Forms]
