[22:09:12:720] po3_BaseObjectSwapper v2.6.1
[22:09:12:720] Game version : 1-5-97-0
[22:09:14:912] ************HOOKS*************
[22:09:14:912] Installed class RE::TESObjectREFR form swap
[22:09:14:912] Installed class RE::Hazard form swap
[22:09:14:912] Installed class RE::ArrowProjectile form swap
[22:09:18:947] ************MERGES************
[22:09:18:947] Failed to dispatch message to MergeMapper
[22:09:18:947] MergeMapper not detected
[22:12:12:279] *************INI**************
[22:12:12:602] 40 matching inis found
[22:12:12:602] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[22:12:12:609] 		reading [Forms]
[22:12:12:609] 			108 swaps found
[22:12:12:610] 	INI : Data\Animated Ice Floes_SWAP.ini
[22:12:12:614] 		reading [Forms]
[22:12:12:614] 			9 swaps found
[22:12:12:614] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[22:12:12:617] 		reading [Transforms]
[22:12:12:617] 			5 transform overrides found
[22:12:12:618] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[22:12:12:622] 		reading [Transforms]
[22:12:12:622] 			6 transform overrides found
[22:12:12:622] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[22:12:12:625] 		reading [Transforms]
[22:12:12:625] 			37 transform overrides found
[22:12:12:626] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[22:12:12:628] 		reading [Transforms]
[22:12:12:628] 			5 transform overrides found
[22:12:12:629] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[22:12:12:631] 		reading [Transforms]
[22:12:12:631] 			1 transform overrides found
[22:12:12:631] 		reading [References]
[22:12:12:631] 			3 swaps found
[22:12:12:631] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[22:12:12:635] 		reading [Transforms]
[22:12:12:635] 			7 transform overrides found
[22:12:12:635] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[22:12:12:638] 		reading [Transforms]
[22:12:12:638] 			12 transform overrides found
[22:12:12:638] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[22:12:12:641] 		reading [Transforms]
[22:12:12:641] 			12 transform overrides found
[22:12:12:641] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[22:12:12:645] 		reading [Transforms]
[22:12:12:645] 			8 transform overrides found
[22:12:12:645] 	INI : Data\C.O.I.N_SWAP.ini
[22:12:12:650] 		reading [Forms] : 4 conditions
[22:12:12:650] 			3 form swaps found
[22:12:12:650] 		reading [Forms] : 1 conditions
[22:12:12:650] 			7 form swaps found
[22:12:12:650] 		reading [Forms] : 3 conditions
[22:12:12:650] 			1 form swaps found
[22:12:12:650] 		reading [Forms] : 7 conditions
[22:12:12:650] 			18 form swaps found
[22:12:12:650] 		reading [Forms] : 1 conditions
[22:12:12:650] 			1 form swaps found
[22:12:12:650] 		reading [Forms] : 1 conditions
[22:12:12:650] 			6 form swaps found
[22:12:12:650] 		reading [Forms] : 3 conditions
[22:12:12:650] 			16 form swaps found
[22:12:12:650] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[22:12:12:653] 		reading [Forms]
[22:12:12:653] 			8 swaps found
[22:12:12:653] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[22:12:12:655] 		reading [Forms]
[22:12:12:655] 			8 swaps found
[22:12:12:655] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[22:12:12:658] 		reading [Forms] : 1 conditions
[22:12:12:658] 			3 form swaps found
[22:12:12:658] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[22:12:12:661] 		reading [Forms]
[22:12:12:661] 			15 swaps found
[22:12:12:661] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[22:12:12:664] 		reading [Forms]
[22:12:12:664] 			2 swaps found
[22:12:12:664] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[22:12:12:668] 		reading [References]
[22:12:12:668] 			289 swaps found
[22:12:12:672] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[22:12:12:678] 		reading [References]
[22:12:12:678] 			4 swaps found
[22:12:12:678] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[22:12:12:681] 		reading [Forms]
[22:12:12:681] 			1 swaps found
[22:12:12:681] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[22:12:12:687] 		reading [Forms] : 3 conditions
[22:12:12:687] 			6 form swaps found
[22:12:12:687] 		reading [Forms] : 3 conditions
[22:12:12:687] 			6 form swaps found
[22:12:12:687] 		reading [Forms] : 3 conditions
[22:12:12:687] 			8 form swaps found
[22:12:12:687] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[22:12:12:687] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[22:12:12:687] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[22:12:12:687] 		reading [Forms]
[22:12:12:687] 			4 swaps found
[22:12:12:687] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[22:12:12:693] 		reading [Forms] : 3 conditions
[22:12:12:693] 			6 form swaps found
[22:12:12:693] 		reading [Forms] : 3 conditions
[22:12:12:693] 			6 form swaps found
[22:12:12:693] 		reading [Forms] : 3 conditions
[22:12:12:693] 			8 form swaps found
[22:12:12:693] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[22:12:12:693] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[22:12:12:693] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[22:12:12:693] 		reading [Forms]
[22:12:12:693] 			4 swaps found
[22:12:12:693] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[22:12:12:696] 		reading [Forms]
[22:12:12:696] 			2 swaps found
[22:12:12:696] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[22:12:12:700] 		reading [Forms]
[22:12:12:700] 			16 swaps found
[22:12:12:700] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:12:12:700] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:12:12:700] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:12:12:700] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:12:12:700] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[22:12:12:702] 		reading [Forms]
[22:12:12:702] 			9 swaps found
[22:12:12:703] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[22:12:12:705] 		reading [Forms]
[22:12:12:705] 			10 swaps found
[22:12:12:705] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[22:12:12:708] 		reading [Forms]
[22:12:12:708] 			12 swaps found
[22:12:12:708] 	INI : Data\Shrubbery Symphony_SWAP.ini
[22:12:12:712] 		reading [Forms]
[22:12:12:712] 			24 swaps found
[22:12:12:712] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[22:12:12:715] 		reading [Forms]
[22:12:12:715] 			1 swaps found
[22:12:12:715] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[22:12:12:717] 		reading [Forms]
[22:12:12:717] 			1 swaps found
[22:12:12:718] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[22:12:12:723] 		reading [references]
[22:12:12:723] 			100 swaps found
[22:12:12:723] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[22:12:12:726] 		reading [Forms]
[22:12:12:726] 			1 swaps found
[22:12:12:726] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[22:12:12:729] 		reading [References]
[22:12:12:729] 			2 swaps found
[22:12:12:729] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[22:12:12:732] 		reading [Forms]
[22:12:12:732] 			9 swaps found
[22:12:12:733] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[22:12:12:735] 		reading [Forms]
[22:12:12:735] 			3 swaps found
[22:12:12:735] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[22:12:12:740] 		reading [References]
[22:12:12:740] 			24 swaps found
[22:12:12:740] 	INI : Data\WTicefloes_SWAP.ini
[22:12:12:743] 		reading [Forms] : 1 conditions
[22:12:12:743] 			1 form swaps found
[22:12:12:743] 	INI : Data\Whiterun Has Walls_SWAP.ini
[22:12:12:748] 		reading [Forms] : 2 conditions
[22:12:12:748] 			26 form swaps found
[22:12:12:748] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[22:12:12:748] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[22:12:12:748] 		reading [References]
[22:12:12:748] 			21 swaps found
[22:12:12:748] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:12:12:748] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:12:12:748] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
