[01:00:44:967] po3_BaseObjectSwapper v2.6.1
[01:00:44:968] Game version : 1-5-97-0
[01:00:47:034] ************HOOKS*************
[01:00:47:034] Installed class RE::TESObjectREFR form swap
[01:00:47:034] Installed class RE::Hazard form swap
[01:00:47:034] Installed class RE::ArrowProjectile form swap
[01:00:50:699] ************MERGES************
[01:00:50:699] Failed to dispatch message to MergeMapper
[01:00:50:699] MergeMapper not detected
[01:02:52:263] *************INI**************
[01:02:52:577] 40 matching inis found
[01:02:52:577] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[01:02:52:582] 		reading [Forms]
[01:02:52:582] 			108 swaps found
[01:02:52:583] 	INI : Data\Animated Ice Floes_SWAP.ini
[01:02:52:586] 		reading [Forms]
[01:02:52:586] 			9 swaps found
[01:02:52:586] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[01:02:52:589] 		reading [Transforms]
[01:02:52:589] 			5 transform overrides found
[01:02:52:589] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[01:02:52:592] 		reading [Transforms]
[01:02:52:592] 			6 transform overrides found
[01:02:52:592] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[01:02:52:595] 		reading [Transforms]
[01:02:52:595] 			37 transform overrides found
[01:02:52:595] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[01:02:52:598] 		reading [Transforms]
[01:02:52:598] 			5 transform overrides found
[01:02:52:598] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[01:02:52:601] 		reading [Transforms]
[01:02:52:601] 			1 transform overrides found
[01:02:52:601] 		reading [References]
[01:02:52:601] 			3 swaps found
[01:02:52:601] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[01:02:52:604] 		reading [Transforms]
[01:02:52:604] 			7 transform overrides found
[01:02:52:604] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[01:02:52:608] 		reading [Transforms]
[01:02:52:608] 			12 transform overrides found
[01:02:52:608] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[01:02:52:611] 		reading [Transforms]
[01:02:52:611] 			12 transform overrides found
[01:02:52:611] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[01:02:52:614] 		reading [Transforms]
[01:02:52:614] 			8 transform overrides found
[01:02:52:614] 	INI : Data\C.O.I.N_SWAP.ini
[01:02:52:619] 		reading [Forms] : 4 conditions
[01:02:52:619] 			3 form swaps found
[01:02:52:619] 		reading [Forms] : 1 conditions
[01:02:52:619] 			7 form swaps found
[01:02:52:619] 		reading [Forms] : 3 conditions
[01:02:52:619] 			1 form swaps found
[01:02:52:619] 		reading [Forms] : 7 conditions
[01:02:52:619] 			18 form swaps found
[01:02:52:619] 		reading [Forms] : 1 conditions
[01:02:52:619] 			1 form swaps found
[01:02:52:619] 		reading [Forms] : 1 conditions
[01:02:52:619] 			6 form swaps found
[01:02:52:619] 		reading [Forms] : 3 conditions
[01:02:52:619] 			16 form swaps found
[01:02:52:619] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[01:02:52:623] 		reading [Forms]
[01:02:52:623] 			8 swaps found
