[01:12:25:400] po3_BaseObjectSwapper v2.6.1
[01:12:25:400] Game version : 1-5-97-0
[01:12:25:918] ************HOOKS*************
[01:12:25:918] Installed class RE::TESObjectREFR form swap
[01:12:25:918] Installed class RE::Hazard form swap
[01:12:25:918] Installed class RE::ArrowProjectile form swap
[01:12:29:699] ************MERGES************
[01:12:29:699] Failed to dispatch message to MergeMapper
[01:12:29:699] MergeMapper not detected
[01:14:44:794] *************INI**************
[01:14:45:097] 40 matching inis found
[01:14:45:097] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[01:14:45:103] 		reading [Forms]
[01:14:45:103] 			108 swaps found
[01:14:45:104] 	INI : Data\Animated Ice Floes_SWAP.ini
[01:14:45:108] 		reading [Forms]
[01:14:45:108] 			9 swaps found
[01:14:45:108] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[01:14:45:112] 		reading [Transforms]
[01:14:45:112] 			5 transform overrides found
[01:14:45:112] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[01:14:45:116] 		reading [Transforms]
[01:14:45:116] 			6 transform overrides found
[01:14:45:116] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[01:14:45:121] 		reading [Transforms]
[01:14:45:121] 			37 transform overrides found
[01:14:45:121] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[01:14:45:125] 		reading [Transforms]
[01:14:45:125] 			5 transform overrides found
[01:14:45:125] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[01:14:45:128] 		reading [Transforms]
[01:14:45:128] 			1 transform overrides found
[01:14:45:128] 		reading [References]
[01:14:45:128] 			3 swaps found
[01:14:45:128] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[01:14:45:132] 		reading [Transforms]
[01:14:45:132] 			7 transform overrides found
[01:14:45:132] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[01:14:45:136] 		reading [Transforms]
[01:14:45:136] 			12 transform overrides found
[01:14:45:136] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[01:14:45:140] 		reading [Transforms]
[01:14:45:140] 			12 transform overrides found
[01:14:45:140] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[01:14:45:144] 		reading [Transforms]
[01:14:45:144] 			8 transform overrides found
[01:14:45:144] 	INI : Data\C.O.I.N_SWAP.ini
[01:14:45:150] 		reading [Forms] : 4 conditions
[01:14:45:150] 			3 form swaps found
[01:14:45:150] 		reading [Forms] : 1 conditions
[01:14:45:150] 			7 form swaps found
[01:14:45:150] 		reading [Forms] : 3 conditions
[01:14:45:150] 			1 form swaps found
[01:14:45:150] 		reading [Forms] : 7 conditions
[01:14:45:151] 			18 form swaps found
[01:14:45:151] 		reading [Forms] : 1 conditions
[01:14:45:151] 			1 form swaps found
[01:14:45:151] 		reading [Forms] : 1 conditions
[01:14:45:151] 			6 form swaps found
[01:14:45:151] 		reading [Forms] : 3 conditions
[01:14:45:151] 			16 form swaps found
[01:14:45:151] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[01:14:45:154] 		reading [Forms]
[01:14:45:154] 			8 swaps found
[01:14:45:154] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[01:14:45:158] 		reading [Forms]
[01:14:45:158] 			8 swaps found
[01:14:45:158] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[01:14:45:161] 		reading [Forms] : 1 conditions
[01:14:45:161] 			3 form swaps found
[01:14:45:161] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[01:14:45:165] 		reading [Forms]
[01:14:45:165] 			15 swaps found
