[20:29:37:829] po3_BaseObjectSwapper v2.6.1
[20:29:37:829] Game version : 1-5-97-0
[20:29:39:845] ************HOOKS*************
[20:29:39:845] Installed class RE::TESObjectREFR form swap
[20:29:39:845] Installed class RE::Hazard form swap
[20:29:39:845] Installed class RE::ArrowProjectile form swap
[20:29:43:425] ************MERGES************
[20:29:43:425] Failed to dispatch message to MergeMapper
[20:29:43:425] MergeMapper not detected
[20:31:59:863] *************INI**************
[20:32:00:160] 40 matching inis found
[20:32:00:160] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[20:32:00:167] 		reading [Forms]
[20:32:00:167] 			108 swaps found
[20:32:00:167] 	INI : Data\Animated Ice Floes_SWAP.ini
[20:32:00:171] 		reading [Forms]
[20:32:00:171] 			9 swaps found
[20:32:00:171] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[20:32:00:174] 		reading [Transforms]
[20:32:00:174] 			5 transform overrides found
[20:32:00:175] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[20:32:00:178] 		reading [Transforms]
[20:32:00:178] 			6 transform overrides found
[20:32:00:178] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[20:32:00:183] 		reading [Transforms]
[20:32:00:183] 			37 transform overrides found
[20:32:00:183] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[20:32:00:186] 		reading [Transforms]
[20:32:00:186] 			5 transform overrides found
[20:32:00:186] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[20:32:00:189] 		reading [Transforms]
[20:32:00:189] 			1 transform overrides found
[20:32:00:189] 		reading [References]
[20:32:00:189] 			3 swaps found
[20:32:00:189] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[20:32:00:192] 		reading [Transforms]
[20:32:00:192] 			7 transform overrides found
[20:32:00:192] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[20:32:00:196] 		reading [Transforms]
[20:32:00:196] 			12 transform overrides found
[20:32:00:196] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[20:32:00:200] 		reading [Transforms]
[20:32:00:200] 			12 transform overrides found
[20:32:00:200] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[20:32:00:203] 		reading [Transforms]
[20:32:00:203] 			8 transform overrides found
[20:32:00:203] 	INI : Data\C.O.I.N_SWAP.ini
[20:32:00:208] 		reading [Forms] : 4 conditions
[20:32:00:208] 			3 form swaps found
[20:32:00:208] 		reading [Forms] : 1 conditions
[20:32:00:208] 			7 form swaps found
[20:32:00:208] 		reading [Forms] : 3 conditions
[20:32:00:208] 			1 form swaps found
[20:32:00:208] 		reading [Forms] : 7 conditions
[20:32:00:208] 			18 form swaps found
[20:32:00:208] 		reading [Forms] : 1 conditions
[20:32:00:208] 			1 form swaps found
[20:32:00:208] 		reading [Forms] : 1 conditions
[20:32:00:208] 			6 form swaps found
[20:32:00:208] 		reading [Forms] : 3 conditions
[20:32:00:208] 			16 form swaps found
[20:32:00:208] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[20:32:00:211] 		reading [Forms]
[20:32:00:211] 			8 swaps found
[20:32:00:211] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[20:32:00:214] 		reading [Forms]
[20:32:00:214] 			8 swaps found
[20:32:00:214] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[20:32:00:217] 		reading [Forms] : 1 conditions
[20:32:00:217] 			3 form swaps found
[20:32:00:217] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[20:32:00:220] 		reading [Forms]
[20:32:00:220] 			15 swaps found
[20:32:00:220] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[20:32:00:222] 		reading [Forms]
[20:32:00:222] 			2 swaps found
