[22:41:10:687] po3_BaseObjectSwapper v2.6.1
[22:41:10:687] Game version : 1-5-97-0
[22:41:12:868] ************HOOKS*************
[22:41:12:868] Installed class RE::TESObjectREFR form swap
[22:41:12:868] Installed class RE::Hazard form swap
[22:41:12:868] Installed class RE::ArrowProjectile form swap
[22:41:16:627] ************MERGES************
[22:41:16:627] Failed to dispatch message to MergeMapper
[22:41:16:627] MergeMapper not detected
[22:43:49:721] *************INI**************
[22:43:50:019] 40 matching inis found
[22:43:50:019] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[22:43:50:026] 		reading [Forms]
[22:43:50:026] 			108 swaps found
[22:43:50:026] 	INI : Data\Animated Ice Floes_SWAP.ini
[22:43:50:031] 		reading [Forms]
[22:43:50:031] 			9 swaps found
[22:43:50:031] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[22:43:50:035] 		reading [Transforms]
[22:43:50:035] 			5 transform overrides found
[22:43:50:035] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[22:43:50:038] 		reading [Transforms]
[22:43:50:038] 			6 transform overrides found
[22:43:50:038] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[22:43:50:043] 		reading [Transforms]
[22:43:50:043] 			37 transform overrides found
[22:43:50:043] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[22:43:50:046] 		reading [Transforms]
[22:43:50:046] 			5 transform overrides found
[22:43:50:046] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[22:43:50:049] 		reading [Transforms]
[22:43:50:050] 			1 transform overrides found
[22:43:50:050] 		reading [References]
[22:43:50:050] 			3 swaps found
[22:43:50:050] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[22:43:50:053] 		reading [Transforms]
[22:43:50:053] 			7 transform overrides found
[22:43:50:053] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[22:43:50:056] 		reading [Transforms]
[22:43:50:056] 			12 transform overrides found
[22:43:50:056] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[22:43:50:060] 		reading [Transforms]
[22:43:50:060] 			12 transform overrides found
[22:43:50:060] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[22:43:50:063] 		reading [Transforms]
[22:43:50:063] 			8 transform overrides found
[22:43:50:063] 	INI : Data\C.O.I.N_SWAP.ini
[22:43:50:069] 		reading [Forms] : 4 conditions
[22:43:50:069] 			3 form swaps found
[22:43:50:070] 		reading [Forms] : 1 conditions
[22:43:50:070] 			7 form swaps found
[22:43:50:070] 		reading [Forms] : 3 conditions
[22:43:50:070] 			1 form swaps found
[22:43:50:070] 		reading [Forms] : 7 conditions
[22:43:50:070] 			18 form swaps found
[22:43:50:070] 		reading [Forms] : 1 conditions
[22:43:50:070] 			1 form swaps found
[22:43:50:070] 		reading [Forms] : 1 conditions
[22:43:50:070] 			6 form swaps found
[22:43:50:070] 		reading [Forms] : 3 conditions
[22:43:50:070] 			16 form swaps found
[22:43:50:070] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[22:43:50:073] 		reading [Forms]
[22:43:50:073] 			8 swaps found
[22:43:50:073] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[22:43:50:076] 		reading [Forms]
[22:43:50:076] 			8 swaps found
[22:43:50:076] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[22:43:50:079] 		reading [Forms] : 1 conditions
[22:43:50:079] 			3 form swaps found
[22:43:50:079] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[22:43:50:081] 		reading [Forms]
[22:43:50:081] 			15 swaps found
[22:43:50:082] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[22:43:50:084] 		reading [Forms]
[22:43:50:084] 			2 swaps found
[22:43:50:084] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[22:43:50:088] 		reading [References]
[22:43:50:088] 			289 swaps found
[22:43:50:092] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[22:43:50:098] 		reading [References]
[22:43:50:098] 			4 swaps found
[22:43:50:098] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[22:43:50:102] 		reading [Forms]
[22:43:50:102] 			1 swaps found
[22:43:50:102] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[22:43:50:107] 		reading [Forms] : 3 conditions
[22:43:50:107] 			6 form swaps found
[22:43:50:107] 		reading [Forms] : 3 conditions
[22:43:50:107] 			6 form swaps found
[22:43:50:107] 		reading [Forms] : 3 conditions
[22:43:50:107] 			8 form swaps found
[22:43:50:107] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[22:43:50:107] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[22:43:50:107] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[22:43:50:107] 		reading [Forms]
[22:43:50:107] 			4 swaps found
[22:43:50:108] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[22:43:50:113] 		reading [Forms] : 3 conditions
[22:43:50:113] 			6 form swaps found
