[20:51:10:796] po3_BaseObjectSwapper v2.6.1
[20:51:10:797] Game version : 1-5-97-0
[20:51:12:983] ************HOOKS*************
[20:51:12:983] Installed class RE::TESObjectREFR form swap
[20:51:12:983] Installed class RE::Hazard form swap
[20:51:12:983] Installed class RE::ArrowProjectile form swap
[20:51:16:824] ************MERGES************
[20:51:16:824] Failed to dispatch message to MergeMapper
[20:51:16:824] MergeMapper not detected
[20:53:42:386] *************INI**************
[20:53:42:716] 40 matching inis found
[20:53:42:716] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[20:53:42:723] 		reading [Forms]
[20:53:42:723] 			108 swaps found
[20:53:42:723] 	INI : Data\Animated Ice Floes_SWAP.ini
[20:53:42:727] 		reading [Forms]
[20:53:42:727] 			9 swaps found
[20:53:42:727] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[20:53:42:731] 		reading [Transforms]
[20:53:42:731] 			5 transform overrides found
[20:53:42:731] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[20:53:42:735] 		reading [Transforms]
[20:53:42:735] 			6 transform overrides found
[20:53:42:735] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[20:53:42:739] 		reading [Transforms]
[20:53:42:739] 			37 transform overrides found
[20:53:42:739] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[20:53:42:743] 		reading [Transforms]
[20:53:42:743] 			5 transform overrides found
[20:53:42:743] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[20:53:42:748] 		reading [Transforms]
[20:53:42:748] 			1 transform overrides found
[20:53:42:748] 		reading [References]
[20:53:42:748] 			3 swaps found
[20:53:42:748] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[20:53:42:751] 		reading [Transforms]
[20:53:42:751] 			7 transform overrides found
[20:53:42:752] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[20:53:42:756] 		reading [Transforms]
[20:53:42:756] 			12 transform overrides found
[20:53:42:756] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[20:53:42:759] 		reading [Transforms]
[20:53:42:759] 			12 transform overrides found
[20:53:42:759] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[20:53:42:763] 		reading [Transforms]
[20:53:42:763] 			8 transform overrides found
[20:53:42:763] 	INI : Data\C.O.I.N_SWAP.ini
[20:53:42:768] 		reading [Forms] : 4 conditions
[20:53:42:768] 			3 form swaps found
[20:53:42:769] 		reading [Forms] : 1 conditions
[20:53:42:769] 			7 form swaps found
[20:53:42:769] 		reading [Forms] : 3 conditions
[20:53:42:769] 			1 form swaps found
[20:53:42:769] 		reading [Forms] : 7 conditions
[20:53:42:769] 			18 form swaps found
[20:53:42:769] 		reading [Forms] : 1 conditions
[20:53:42:769] 			1 form swaps found
[20:53:42:769] 		reading [Forms] : 1 conditions
[20:53:42:769] 			6 form swaps found
[20:53:42:769] 		reading [Forms] : 3 conditions
[20:53:42:769] 			16 form swaps found
[20:53:42:769] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[20:53:42:774] 		reading [Forms]
[20:53:42:774] 			8 swaps found
[20:53:42:774] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[20:53:42:778] 		reading [Forms]
[20:53:42:778] 			8 swaps found
[20:53:42:778] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[20:53:42:782] 		reading [Forms] : 1 conditions
[20:53:42:782] 			3 form swaps found
[20:53:42:782] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[20:53:42:786] 		reading [Forms]
[20:53:42:786] 			15 swaps found
[20:53:42:786] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[20:53:42:790] 		reading [Forms]
[20:53:42:790] 			2 swaps found
[20:53:42:791] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[20:53:42:796] 		reading [References]
[20:53:42:796] 			289 swaps found
[20:53:42:802] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[20:53:42:810] 		reading [References]
[20:53:42:810] 			4 swaps found
[20:53:42:810] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[20:53:42:814] 		reading [Forms]
[20:53:42:814] 			1 swaps found
[20:53:42:814] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[20:53:42:821] 		reading [Forms] : 3 conditions
[20:53:42:821] 			6 form swaps found
[20:53:42:821] 		reading [Forms] : 3 conditions
[20:53:42:821] 			6 form swaps found
[20:53:42:821] 		reading [Forms] : 3 conditions
[20:53:42:821] 			8 form swaps found
[20:53:42:821] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[20:53:42:821] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[20:53:42:821] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[20:53:42:821] 		reading [Forms]
[20:53:42:821] 			4 swaps found
[20:53:42:821] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[20:53:42:827] 		reading [Forms] : 3 conditions
[20:53:42:827] 			6 form swaps found
[20:53:42:827] 		reading [Forms] : 3 conditions
[20:53:42:827] 			6 form swaps found
[20:53:42:827] 		reading [Forms] : 3 conditions
[20:53:42:827] 			8 form swaps found
[20:53:42:827] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[20:53:42:828] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[20:53:42:828] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[20:53:42:828] 		reading [Forms]
[20:53:42:828] 			4 swaps found
[20:53:42:828] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[20:53:42:831] 		reading [Forms]
[20:53:42:831] 			2 swaps found
[20:53:42:831] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[20:53:42:834] 		reading [Forms]
[20:53:42:834] 			16 swaps found
[20:53:42:834] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:53:42:834] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:53:42:834] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:53:42:834] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:53:42:834] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[20:53:42:837] 		reading [Forms]
[20:53:42:837] 			9 swaps found
[20:53:42:837] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[20:53:42:840] 		reading [Forms]
[20:53:42:840] 			10 swaps found
[20:53:42:840] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[20:53:42:844] 		reading [Forms]
[20:53:42:844] 			12 swaps found
[20:53:42:844] 	INI : Data\Shrubbery Symphony_SWAP.ini
[20:53:42:848] 		reading [Forms]
[20:53:42:848] 			24 swaps found
[20:53:42:848] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[20:53:42:850] 		reading [Forms]
[20:53:42:850] 			1 swaps found
[20:53:42:850] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[20:53:42:853] 		reading [Forms]
[20:53:42:853] 			1 swaps found
[20:53:42:853] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[20:53:42:859] 		reading [references]
[20:53:42:859] 			100 swaps found
[20:53:42:860] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[20:53:42:863] 		reading [Forms]
[20:53:42:863] 			1 swaps found
[20:53:42:863] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[20:53:42:866] 		reading [References]
[20:53:42:866] 			2 swaps found
[20:53:42:866] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[20:53:42:868] 		reading [Forms]
[20:53:42:868] 			9 swaps found
[20:53:42:868] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[20:53:42:871] 		reading [Forms]
[20:53:42:871] 			3 swaps found
[20:53:42:871] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[20:53:42:875] 		reading [References]
[20:53:42:875] 			24 swaps found
[20:53:42:875] 	INI : Data\WTicefloes_SWAP.ini
[20:53:42:878] 		reading [Forms] : 1 conditions
[20:53:42:878] 			1 form swaps found
[20:53:42:878] 	INI : Data\Whiterun Has Walls_SWAP.ini
[20:53:42:882] 		reading [Forms] : 2 conditions
[20:53:42:882] 			26 form swaps found
[20:53:42:882] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[20:53:42:882] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[20:53:42:882] 		reading [References]
[20:53:42:882] 			21 swaps found
[20:53:42:883] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[20:53:42:883] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[20:53:42:888] 		reading [References]
[20:53:42:889] 			10 swaps found
[20:53:42:889] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[20:53:42:893] 		reading [Forms]
[20:53:42:893] 			25 swaps found
[20:53:42:893] ************RESULT************
[20:53:42:893] 134 form-form swaps processed
[20:53:42:893] 66 conditional form swaps processed
[20:53:42:893] 442 ref-form swaps processed
[20:53:42:893] 76 transform overrides processed
[20:53:42:893] 0 conditional transform overrides processed
[20:53:42:893] **********CONFLICTS***********
[20:53:42:893] [Forms]
[20:53:42:893] 	ImperialTentLarge
[20:53:42:893] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[20:53:42:893] 		1 conflicts
[20:53:42:893] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[20:53:42:893] 	COTN_CratesCovered01
[20:53:42:893] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:53:42:893] 		1 conflicts
[20:53:42:893] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:53:42:893] 	COTN_CratesCovered02
[20:53:42:893] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:53:42:893] 		1 conflicts
[20:53:42:893] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:53:42:893] 	COTN_ArchOld01
[20:53:42:893] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:53:42:893] 		1 conflicts
[20:53:42:893] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:53:42:893] 	COTN_ArchOld01Snow
[20:53:42:893] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:53:42:893] 		1 conflicts
[20:53:42:893] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:53:42:893] 	TreePineShrub01
[20:53:42:893] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 		2 conflicts
[20:53:42:893] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 	TreePineShrub02
[20:53:42:893] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 		2 conflicts
[20:53:42:893] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 	TreePineShrub03
[20:53:42:893] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 		2 conflicts
[20:53:42:893] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:53:42:893] 	TreeYellowShrub01
[20:53:42:893] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 		3 conflicts
[20:53:42:893] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 	TreeYellowShrub02
[20:53:42:893] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 		3 conflicts
[20:53:42:893] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 	TreeYellowShrub03
[20:53:42:893] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 		3 conflicts
[20:53:42:893] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:53:42:893] 	TreeReachShrub01
[20:53:42:893] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 		3 conflicts
[20:53:42:893] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 	TreeReachShrub02
[20:53:42:893] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 		3 conflicts
[20:53:42:893] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 	TreeReachBush01
[20:53:42:893] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:893] 		3 conflicts
[20:53:42:894] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 	TreeReachBush02
[20:53:42:894] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 		3 conflicts
[20:53:42:894] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 	TreeFloraJuniper01
[20:53:42:894] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 		4 conflicts
[20:53:42:894] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 	TreeVineMaple01
[20:53:42:894] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 		2 conflicts
[20:53:42:894] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[20:53:42:894] [References]
[20:53:42:894] 	No conflicts found
[20:53:42:894] [Transforms]
[20:53:42:894] 	0x000970~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x000971~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x00096F~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0008FF~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x00091E~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0008FD~AnimatedShips.esl
