[01:06:24.378] [info] Initializing TheNewGentleman 4.2.3!
[01:06:24.378] [info] Game version : 1-5-97-0
[01:09:38.826] [info] Loading ini files...
[01:09:38.833] [info] 	- Found [2] [CoveringRecord] entries in [Cold Foreigner_TNG.ini].
[01:09:38.833] [info] 	- Found [2] [RevealingRecord] entries in [Cold Foreigner_TNG.ini].
[01:09:38.837] [info] 	- Found [1] [ExcludeRacesInMod] entries in [Vigilant_TNG.ini].
[01:09:38.837] [info] Loading TNG settings...
[01:09:38.837] [info] 	TNG detected Racial Skin Variance and would force the player and NPCs to be reloaded
[01:09:38.837] [info] TNG settings loaded.
[01:09:38.838] [info] Loading the addons...
[01:09:38.839] [info] Processing races...
[01:09:38.839] [info] 	The race [0x13742: DarkElfRace] was recognized as a new primary group [DarkElfRace].
[01:09:38.839] [info] 	The race [0x131f0: DremoraRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0x2c564f3c: HPGThanosRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [warning] 	The race [0x57277bb9: JRmihailimpracebossfire] cannot have any genitals since their skin cannot be recognized!  It was last modified by [Lucien.esp].
[01:09:38.839] [warning] 	The race [0x57277bba: JRmihailimpracebossshock] cannot have any genitals since their skin cannot be recognized!  It was last modified by [Lucien.esp].
[01:09:38.839] [warning] 	The race [0x57277bb6: JRmihailimprace] cannot have any genitals since their skin cannot be recognized!  It was last modified by [Lucien.esp].
[01:09:38.839] [warning] 	The race [0x57277bb7: JRmihailimpracechargedfire] cannot have any genitals since their skin cannot be recognized!  It was last modified by [Lucien.esp].
[01:09:38.839] [warning] 	The race [0x57277bb8: JRmihailimpracechargedshock] cannot have any genitals since their skin cannot be recognized!  It was last modified by [Lucien.esp].
[01:09:38.839] [info] 	The race [0x13743: HighElfRace] was recognized as a new primary group [HighElfRace].
[01:09:38.839] [info] 	The race [0x88840: HighElfRaceVampire] was recognized as a new primary group [HighElfRaceVampire].
[01:09:38.839] [warning] 	The race [0xfe68ba90: ksws03_angel_race] cannot have any genitals since their skin cannot be recognized!  It was last modified by [ksws03_quest.esp].
[01:09:38.839] [info] 	The race [0x8883a: ArgonianRaceVampire] was recognized as a new primary group [ArgonianRaceVampire].
[01:09:38.839] [info] 	The race [0x13740: ArgonianRace] was recognized as a new primary group [ArgonianRace].
[01:09:38.839] [info] 	The race [0xfe010824: BGSSSE018_ArgonianRaceDoppelganger] was recognized as a member of existing group ArgonianRace.
[01:09:38.839] [info] 	The race [0x4dab5377: TOK_RACE_PolymorphArgonianRace] was recognized as a member of existing group ArgonianRace.
[01:09:38.839] [info] 	The race [0xde0df5aa: HRI_Alternate_Race_ArgonianRace] was recognized as a new secondary group [HRI_Alternate_Race_ArgonianRace].
[01:09:38.839] [info] 	The race [0x223cdd29: zzzCrbBirdmanRace] was recognized as a new primary group [zzzCrbBirdmanRace].
[01:09:38.839] [info] 	The race [Vigilant.esm: xx1e5405: zzzCHBlackHandRace] was ignored because an ini excludes it!
[01:09:38.839] [info] 	The race [Vigilant.esm: xx2b8859: zzzCHBoneHumanBossRace] was ignored because an ini excludes it!
[01:09:38.839] [info] 	The race [Vigilant.esm: xxb07e1: zzzCHBoneHumanRace] was ignored because an ini excludes it!
[01:09:38.839] [info] 	The race [Vigilant.esm: xx4fe93f: zzzCHBoneHumanBossRacex015] was ignored because an ini excludes it!
[01:09:38.839] [info] 	The race [Vigilant.esm: xx4fe93e: zzzCHBoneHumanBossRacex020] was ignored because an ini excludes it!
[01:09:38.839] [info] 	The race [0x2231b016: zzzCrbBoneSmithRace] was recognized as a new primary group [zzzCrbBoneSmithRace].
[01:09:38.839] [info] 	The race [0x88884: WoodElfRaceVampire] was recognized as a new primary group [WoodElfRaceVampire].
[01:09:38.839] [info] 	The race [0x13749: WoodElfRace] was recognized as a new primary group [WoodElfRace].
[01:09:38.839] [info] 	The race [0x97a3d: DA13AfflictedRace] was recognized as a new secondary group [DA13AfflictedRace].
[01:09:38.839] [info] 	The race [0x110280b9: BretonRaceChildArnima] was recognized as a new primary group [BretonRaceChildArnima].
[01:09:38.839] [info] 	The race [0x8883c: BretonRaceVampire] was recognized as a new primary group [BretonRaceVampire].
[01:09:38.839] [info] 	The race [0x13741: BretonRace] was recognized as a new primary group [BretonRace].
[01:09:38.839] [info] 	The race [0x4d438a28: TOK_RACE_PolymorphBretonRace] was recognized as a member of existing group BretonRace.
[01:09:38.839] [info] 	The race [0xde0df5ab: HRI_Alternate_Race_BretonRace] was recognized as a new secondary group [HRI_Alternate_Race_BretonRace].
[01:09:38.839] [info] 	The race [0x1f000810: _lull_ChronographerRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0xb10bbee7: WB_ConjureCraftlord_Race] was recognized as a member of existing group HighElfRace.
[01:09:38.839] [info] 	The race [0x1a5201c8: DwaSpDwemerologist02] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0x4dab5378: TOK_RACE_PolymorphDarkElfRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0x3601ab49: MASNerevarineRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0x1a515f9d: DwaSpDwemerologist01] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0x1f06779a: _Lull_FyrRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.839] [info] 	The race [0xde0df5ac: HRI_Alternate_Race_DarkElfRace] was recognized as a new secondary group [HRI_Alternate_Race_DarkElfRace].
[01:09:38.839] [warning] 	The race [0xc000817: ccBGSSSE025_DarkSeducerRace] cannot have any genitals since their skin cannot be recognized!  It was last modified by [ccbgssse025-advdsgs.esm].
[01:09:38.839] [info] 	The race [Vigilant.esm: xx2de6eb: zzzCHDraugrHumanBossRace] was ignored because an ini excludes it!
[01:09:38.839] [info] 	The race [0x2920c315: DremoraRaceZahkris] was recognized as a new primary group [DremoraRaceZahkris].
[01:09:38.839] [info] 	The race [0x1166fa88: ArnimaDremoraRace] was recognized as a member of existing group BretonRace.
[01:09:38.840] [warning] 	The race [0xb3427952: MAG_DremoraRaceShield] cannot have any genitals since their skin cannot be recognized!  It was last modified by [MysticismMagic.esp].
[01:09:38.840] [info] 	The race [0x4035538: DLC2DremoraRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.840] [info] 	The race [0x54003328: CoT_KrellykClothes] was recognized as a new secondary group [CoT_KrellykClothes].
[01:09:38.840] [info] 	The race [0x223cdd38: zzzCrbDreughElfRace] was recognized as a new primary group [zzzCrbDreughElfRace].
[01:09:38.840] [info] 	The race [0x8883d: DarkElfRaceVampire] was recognized as a new primary group [DarkElfRaceVampire].
[01:09:38.840] [info] 	The race [0x1f0719a1: _lull_yagrum] was recognized as a member of existing group DarkElfRace.
[01:09:38.840] [info] 	The race [0x1f06c8a0: _lull_dwemer] was recognized as a member of existing group HighElfRace.
[01:09:38.840] [info] 	The race [0xa1000d6b: _DS_DwemerRace] was recognized as a member of existing group DarkElfRace.
[01:09:38.840] [info] 	The race [0x2c3a8a63: HPGToadRace] was recognized as a new primary group [HPGToadRace].
[01:09:38.840] [warning] 	The race [0x560ff210: IniGiantRace] cannot have any genitals since their skin cannot be recognized!  It was last modified by [Inigo.esp].
[01:09:38.840] [warning] 	The race [0x2e220ec9: CLWGildedRace] cannot have any genitals since their skin cannot be recognized!  It was last modified by [ClockworkBugFixes.esp].
