[01:00:45:101] po3_KeywordItemDistributor v3.4.0
[01:00:45:101] Game version : 1-5-97-0
[01:00:47:345] ***********************INI************************
[01:00:47:630] 110 matching inis found
[01:00:47:630] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:00:47:636] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[01:00:47:641] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[01:00:47:646] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[01:00:47:650] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[01:00:47:658] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[01:00:47:663] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[01:00:47:667] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[01:00:47:671] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[01:00:47:676] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[01:00:47:679] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[01:00:47:684] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[01:00:47:689] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[01:00:47:696] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[01:00:47:701] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[01:00:47:705] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[01:00:47:709] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[01:00:47:713] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[01:00:47:718] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[01:00:47:724] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[01:00:47:728] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[01:00:47:732] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[01:00:47:736] 	INI : Data\BOOBIES_3DNPC_KID.ini
[01:00:47:740] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[01:00:47:743] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[01:00:47:747] 	INI : Data\BOOBIES_Arclight_KID.ini
[01:00:47:752] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[01:00:47:756] 	INI : Data\BOOBIES_Astral_KID.ini
[01:00:47:760] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[01:00:47:763] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[01:00:47:767] 	INI : Data\BOOBIES_Bruma_KID.ini
[01:00:47:771] 	INI : Data\BOOBIES_CCOR_KID.ini
[01:00:47:774] 	INI : Data\BOOBIES_CC_Content_KID.ini
[01:00:47:779] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[01:00:47:783] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[01:00:47:786] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[01:00:47:790] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[01:00:47:794] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[01:00:47:797] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[01:00:47:800] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[01:00:47:804] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[01:00:47:808] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[01:00:47:811] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[01:00:47:814] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[01:00:47:817] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[01:00:47:821] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[01:00:47:825] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[01:00:47:828] 	INI : Data\BOOBIES_GENERAL_KID.ini
[01:00:47:832] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[01:00:47:835] 	INI : Data\BOOBIES_Inigo_KID.ini
[01:00:47:838] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[01:00:47:841] 	INI : Data\BOOBIES_JSwords_KID.ini
[01:00:47:844] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[01:00:47:848] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[01:00:47:851] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[01:00:47:854] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[01:00:47:857] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[01:00:47:860] 	INI : Data\BOOBIES_OCF_KID.ini
[01:00:47:864] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[01:00:47:867] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[01:00:47:870] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[01:00:47:873] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[01:00:47:876] 	INI : Data\BOOBIES_RDO_KID.ini
[01:00:47:879] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[01:00:47:882] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[01:00:47:885] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
