[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:51:53:801] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[21:51:53:801] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[21:51:53:803] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[21:51:53:803] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[21:51:53:806] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[21:51:53:806] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[21:51:53:807] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[21:51:53:807] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[21:51:53:808] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[21:51:53:808] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[21:51:53:808] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[21:51:53:809] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[21:51:53:811] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[21:51:53:812] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[21:51:53:812] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[21:51:53:812] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[21:51:53:812] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[21:51:53:813] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[21:51:53:815] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[21:51:53:815] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[21:51:53:815] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_3DNPC_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_Arclight_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_Astral_KID.ini
[21:51:53:816] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_Bruma_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_CCOR_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_CC_Content_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[21:51:53:817] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[21:51:53:817] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
