[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:07:07:671] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[21:07:07:675] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[21:07:07:680] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[21:07:07:683] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[21:07:07:691] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[21:07:07:696] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[21:07:07:701] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[21:07:07:705] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[21:07:07:710] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[21:07:07:715] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[21:07:07:719] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[21:07:07:724] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[21:07:07:730] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[21:07:07:734] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[21:07:07:737] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[21:07:07:741] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[21:07:07:744] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[21:07:07:749] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[21:07:07:754] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[21:07:07:758] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[21:07:07:761] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[21:07:07:765] 	INI : Data\BOOBIES_3DNPC_KID.ini
[21:07:07:769] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[21:07:07:771] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[21:07:07:775] 	INI : Data\BOOBIES_Arclight_KID.ini
[21:07:07:778] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[21:07:07:782] 	INI : Data\BOOBIES_Astral_KID.ini
[21:07:07:785] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[21:07:07:788] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[21:07:07:790] 	INI : Data\BOOBIES_Bruma_KID.ini
[21:07:07:794] 	INI : Data\BOOBIES_CCOR_KID.ini
[21:07:07:796] 	INI : Data\BOOBIES_CC_Content_KID.ini
[21:07:07:801] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[21:07:07:804] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[21:07:07:807] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[21:07:07:809] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[21:07:07:813] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[21:07:07:816] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[21:07:07:819] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[21:07:07:823] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[21:07:07:826] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[21:07:07:829] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[21:07:07:833] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[21:07:07:836] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[21:07:07:839] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[21:07:07:843] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
