[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:41:13:478] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[22:41:13:483] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[22:41:13:489] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[22:41:13:493] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[22:41:13:501] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[22:41:13:505] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[22:41:13:509] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[22:41:13:513] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[22:41:13:517] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[22:41:13:520] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[22:41:13:524] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[22:41:13:529] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[22:41:13:535] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[22:41:13:539] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[22:41:13:543] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[22:41:13:546] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[22:41:13:550] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[22:41:13:554] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[22:41:13:560] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[22:41:13:564] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[22:41:13:567] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[22:41:13:571] 	INI : Data\BOOBIES_3DNPC_KID.ini
[22:41:13:575] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[22:41:13:578] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[22:41:13:582] 	INI : Data\BOOBIES_Arclight_KID.ini
[22:41:13:587] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[22:41:13:592] 	INI : Data\BOOBIES_Astral_KID.ini
[22:41:13:596] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[22:41:13:599] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[22:41:13:602] 	INI : Data\BOOBIES_Bruma_KID.ini
[22:41:13:606] 	INI : Data\BOOBIES_CCOR_KID.ini
[22:41:13:609] 	INI : Data\BOOBIES_CC_Content_KID.ini
[22:41:13:614] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[22:41:13:617] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[22:41:13:620] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[22:41:13:624] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[22:41:13:627] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[22:41:13:631] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[22:41:13:634] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[22:41:13:638] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[22:41:13:641] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[22:41:13:644] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[22:41:13:648] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[22:41:13:651] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[22:41:13:654] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[22:41:13:658] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[22:41:13:662] 	INI : Data\BOOBIES_GENERAL_KID.ini
[22:41:13:665] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[22:41:13:669] 	INI : Data\BOOBIES_Inigo_KID.ini
[22:41:13:672] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[22:41:13:676] 	INI : Data\BOOBIES_JSwords_KID.ini
[22:41:13:679] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[22:41:13:683] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[22:41:13:686] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[22:41:13:690] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[22:41:13:694] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[22:41:13:697] 	INI : Data\BOOBIES_OCF_KID.ini
[22:41:13:700] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[22:41:13:704] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[22:41:13:707] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[22:41:13:710] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[22:41:13:714] 	INI : Data\BOOBIES_RDO_KID.ini
[22:41:13:718] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[22:41:13:723] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[22:41:13:728] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[22:41:13:733] 	INI : Data\BOOBIES_Shockwave_KID.ini
[22:41:13:736] 	INI : Data\BOOBIES_Skyrim_KID.ini
[22:41:13:741] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[22:41:13:744] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[22:41:13:747] 	INI : Data\BOOBIES_StormCalling_KID.ini
[22:41:13:751] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[22:41:13:755] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[22:41:13:758] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[22:41:13:762] 	INI : Data\BOOBIES_Undeath_KID.ini
[22:41:13:765] 	INI : Data\BOOBIES_Unslaad_KID.ini
[22:41:13:769] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[22:41:13:772] 	INI : Data\BOOBIES_Vigilant_KID.ini
[22:41:13:775] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[22:41:13:779] 	INI : Data\BOOBIES_WetandCold_KID.ini
[22:41:13:782] 	INI : Data\BOOBIES_Wintersun_KID.ini
[22:41:13:785] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[22:41:13:789] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[22:41:13:793] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[22:41:13:796] 	INI : Data\BOOBIES_war scythe_KID.ini
[22:41:13:799] 	INI : Data\DESIRE - No disenchant_KID.ini
[22:41:13:802] 	INI : Data\EAS_Forgotten City_KID.ini
[22:41:13:804] 	INI : Data\EAS_Gourmet_KID.ini
[22:41:13:807] 	INI : Data\EAS_KID.ini
[22:41:13:811] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[22:41:13:813] 	INI : Data\EAS_Survival Mode_KID.ini
[22:41:13:816] 	INI : Data\EasSunhelmWaterskin_KID.ini
[22:41:13:820] 	INI : Data\FirstPersonInteractions_KID.ini
