[01:06:22:740] po3_KeywordItemDistributor v3.4.0
[01:06:22:740] Game version : 1-5-97-0
[01:06:25:323] ***********************INI************************
[01:06:25:612] 110 matching inis found
[01:06:25:612] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:06:25:620] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[01:06:25:626] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[01:06:25:632] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[01:06:25:637] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[01:06:25:646] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[01:06:25:651] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[01:06:25:656] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[01:06:25:660] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[01:06:25:666] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[01:06:25:670] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[01:06:25:674] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[01:06:25:681] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[01:06:25:688] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[01:06:25:692] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[01:06:25:697] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[01:06:25:701] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[01:06:25:704] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[01:06:25:710] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[01:06:25:715] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[01:06:25:720] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[01:06:25:723] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[01:06:25:728] 	INI : Data\BOOBIES_3DNPC_KID.ini
[01:06:25:733] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[01:06:25:737] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[01:06:25:741] 	INI : Data\BOOBIES_Arclight_KID.ini
[01:06:25:744] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[01:06:25:749] 	INI : Data\BOOBIES_Astral_KID.ini
[01:06:25:752] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[01:06:25:756] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[01:06:25:759] 	INI : Data\BOOBIES_Bruma_KID.ini
[01:06:25:764] 	INI : Data\BOOBIES_CCOR_KID.ini
[01:06:25:767] 	INI : Data\BOOBIES_CC_Content_KID.ini
[01:06:25:773] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[01:06:25:777] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[01:06:25:780] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[01:06:25:784] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[01:06:25:789] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[01:06:25:792] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
