[03:04:17:058] po3_KeywordItemDistributor v3.3.0.1
[03:04:17:059] Game version : 1-6-1170-0
[03:04:17:964] ***********************INI************************
[03:04:17:965] 87 matching inis found
[03:04:17:965] 	INI : Data\4thcreatures_KID.ini
[03:04:17:965] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[03:04:17:966] 	INI : Data\AAB_KW-OCF_Inventory-SkyrimsGotTalent_KID.ini
[03:04:17:966] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[03:04:17:967] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[03:04:17:968] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[03:04:17:969] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[03:04:17:973] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[03:04:17:974] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[03:04:17:974] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[03:04:17:975] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[03:04:17:976] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[03:04:17:976] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[03:04:17:977] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[03:04:17:978] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[03:04:17:981] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[03:04:17:981] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[03:04:17:982] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[03:04:17:982] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[03:04:17:983] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[03:04:17:984] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[03:04:17:986] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[03:04:17:987] 	INI : Data\Aetherium Forge Destroys Items_KID.ini
