[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:09:15:570] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[22:09:15:576] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[22:09:15:584] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[22:09:15:590] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[22:09:15:600] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[22:09:15:606] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[22:09:15:610] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[22:09:15:614] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[22:09:15:620] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[22:09:15:624] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[22:09:15:628] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[22:09:15:634] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[22:09:15:640] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[22:09:15:644] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[22:09:15:648] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[22:09:15:652] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[22:09:15:655] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[22:09:15:660] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[22:09:15:665] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[22:09:15:669] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[22:09:15:673] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[22:09:15:677] 	INI : Data\BOOBIES_3DNPC_KID.ini
[22:09:15:681] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[22:09:15:685] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[22:09:15:689] 	INI : Data\BOOBIES_Arclight_KID.ini
[22:09:15:692] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[22:09:15:696] 	INI : Data\BOOBIES_Astral_KID.ini
[22:09:15:699] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[22:09:15:702] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[22:09:15:705] 	INI : Data\BOOBIES_Bruma_KID.ini
[22:09:15:709] 	INI : Data\BOOBIES_CCOR_KID.ini
[22:09:15:712] 	INI : Data\BOOBIES_CC_Content_KID.ini
[22:09:15:716] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[22:09:15:719] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[22:09:15:723] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[22:09:15:727] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[22:09:15:730] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[22:09:15:733] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[22:09:15:737] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[22:09:15:741] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[22:09:15:747] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[22:09:15:751] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[22:09:15:755] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[22:09:15:759] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[22:09:15:763] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[22:09:15:768] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[22:09:15:772] 	INI : Data\BOOBIES_GENERAL_KID.ini
[22:09:15:777] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[22:09:15:782] 	INI : Data\BOOBIES_Inigo_KID.ini
[22:09:15:787] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[22:09:15:791] 	INI : Data\BOOBIES_JSwords_KID.ini
[22:09:15:795] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[22:09:15:799] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[22:09:15:803] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[22:09:15:807] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[22:09:15:811] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[22:09:15:815] 	INI : Data\BOOBIES_OCF_KID.ini
[22:09:15:819] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[22:09:15:823] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[22:09:15:827] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[22:09:15:830] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[22:09:15:834] 	INI : Data\BOOBIES_RDO_KID.ini
[22:09:15:837] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
