[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:51:13:592] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[20:51:13:597] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[20:51:13:603] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[20:51:13:608] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[20:51:13:616] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[20:51:13:621] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[20:51:13:626] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[20:51:13:630] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[20:51:13:636] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[20:51:13:640] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[20:51:13:645] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[20:51:13:651] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[20:51:13:659] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[20:51:13:665] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[20:51:13:670] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[20:51:13:676] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[20:51:13:681] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[20:51:13:687] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[20:51:13:694] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[20:51:13:698] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[20:51:13:702] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[20:51:13:708] 	INI : Data\BOOBIES_3DNPC_KID.ini
[20:51:13:712] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[20:51:13:716] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[20:51:13:721] 	INI : Data\BOOBIES_Arclight_KID.ini
[20:51:13:725] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[20:51:13:729] 	INI : Data\BOOBIES_Astral_KID.ini
[20:51:13:733] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[20:51:13:736] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[20:51:13:739] 	INI : Data\BOOBIES_Bruma_KID.ini
[20:51:13:744] 	INI : Data\BOOBIES_CCOR_KID.ini
[20:51:13:747] 	INI : Data\BOOBIES_CC_Content_KID.ini
[20:51:13:753] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[20:51:13:757] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[20:51:13:760] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[20:51:13:764] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[20:51:13:768] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[20:51:13:771] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[20:51:13:775] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[20:51:13:779] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[20:51:13:783] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[20:51:13:786] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[20:51:13:790] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[20:51:13:793] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[20:51:13:796] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[20:51:13:801] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[20:51:13:804] 	INI : Data\BOOBIES_GENERAL_KID.ini
[20:51:13:808] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[20:51:13:812] 	INI : Data\BOOBIES_Inigo_KID.ini
[20:51:13:816] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[20:51:13:820] 	INI : Data\BOOBIES_JSwords_KID.ini
[20:51:13:824] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[20:51:13:828] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[20:51:13:833] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[20:51:13:838] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[20:51:13:844] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[20:51:13:849] 	INI : Data\BOOBIES_OCF_KID.ini
[20:51:13:854] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[20:51:13:859] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[20:51:13:863] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[20:51:13:867] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[20:51:13:871] 	INI : Data\BOOBIES_RDO_KID.ini
[20:51:13:875] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[20:51:13:879] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[20:51:13:884] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[20:51:13:888] 	INI : Data\BOOBIES_Shockwave_KID.ini
[20:51:13:892] 	INI : Data\BOOBIES_Skyrim_KID.ini
[20:51:13:897] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[20:51:13:901] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[20:51:13:904] 	INI : Data\BOOBIES_StormCalling_KID.ini
[20:51:13:909] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[20:51:13:912] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[20:51:13:916] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[20:51:13:920] 	INI : Data\BOOBIES_Undeath_KID.ini
[20:51:13:924] 	INI : Data\BOOBIES_Unslaad_KID.ini
[20:51:13:927] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[20:51:13:931] 	INI : Data\BOOBIES_Vigilant_KID.ini
[20:51:13:935] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[20:51:13:940] 	INI : Data\BOOBIES_WetandCold_KID.ini
[20:51:13:944] 	INI : Data\BOOBIES_Wintersun_KID.ini
[20:51:13:947] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[20:51:13:951] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[20:51:13:954] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[20:51:13:958] 	INI : Data\BOOBIES_war scythe_KID.ini
[20:51:13:961] 	INI : Data\DESIRE - No disenchant_KID.ini
[20:51:13:964] 	INI : Data\EAS_Forgotten City_KID.ini
[20:51:13:968] 	INI : Data\EAS_Gourmet_KID.ini
[20:51:13:971] 	INI : Data\EAS_KID.ini
[20:51:13:975] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[20:51:13:978] 	INI : Data\EAS_Survival Mode_KID.ini
[20:51:13:982] 	INI : Data\EasSunhelmWaterskin_KID.ini
[20:51:13:986] 	INI : Data\FirstPersonInteractions_KID.ini
[20:51:13:989] 	INI : Data\Footprints_KID.ini
[20:51:13:993] 	INI : Data\Helmet Toggle_KID.ini
[20:51:13:998] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[20:51:14:003] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[20:51:14:008] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[20:51:14:008] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[20:51:14:012] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[20:51:14:017] 	INI : Data\SimplestHorses_KID.ini
[20:51:14:021] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[20:51:14:026] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[20:51:14:030] 	INI : Data\WK_All_Summons_KID.ini
[20:51:14:035] 	INI : Data\WK_Apocalypse_KID.ini
[20:51:14:040] 	INI : Data\WK_Astral_Magic_KID.ini
[20:51:14:044] 	INI : Data\WK_Base_Spells_KID.ini
[20:51:14:047] 	INI : Data\WK_Mysticism_KID.ini
[20:51:14:051] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[20:51:14:055] 	INI : Data\WK_Triumvirate_KID.ini
[20:51:14:059] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[20:51:14:062] **********************HOOKS***********************
[20:51:14:062] Installed TESObjectBOOK InitItemImpl hook
[20:51:16:824] **********************MERGES**********************
[20:51:16:824] Failed to dispatch message to MergeMapper
[20:51:16:824] INFO - MergeMapper not detected
[20:54:12:269] **********************LOOKUP**********************
[20:54:12:269] Magic Effect
