[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:29:40:427] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[20:29:40:431] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[20:29:40:436] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[20:29:40:440] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[20:29:40:447] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[20:29:40:451] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[20:29:40:455] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[20:29:40:459] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[20:29:40:463] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[20:29:40:466] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[20:29:40:470] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[20:29:40:474] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[20:29:40:481] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[20:29:40:485] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[20:29:40:489] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[20:29:40:492] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[20:29:40:496] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[20:29:40:500] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[20:29:40:506] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[20:29:40:510] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[20:29:40:513] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[20:29:40:518] 	INI : Data\BOOBIES_3DNPC_KID.ini
[20:29:40:523] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[20:29:40:527] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[20:29:40:532] 	INI : Data\BOOBIES_Arclight_KID.ini
[20:29:40:535] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[20:29:40:539] 	INI : Data\BOOBIES_Astral_KID.ini
[20:29:40:542] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[20:29:40:545] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[20:29:40:548] 	INI : Data\BOOBIES_Bruma_KID.ini
[20:29:40:551] 	INI : Data\BOOBIES_CCOR_KID.ini
[20:29:40:554] 	INI : Data\BOOBIES_CC_Content_KID.ini
[20:29:40:559] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[20:29:40:562] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[20:29:40:565] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[20:29:40:568] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[20:29:40:571] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[20:29:40:574] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[20:29:40:577] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[20:29:40:581] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[20:29:40:584] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[20:29:40:587] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[20:29:40:590] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[20:29:40:593] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[20:29:40:596] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[20:29:40:600] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[20:29:40:603] 	INI : Data\BOOBIES_GENERAL_KID.ini
[20:29:40:606] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[20:29:40:609] 	INI : Data\BOOBIES_Inigo_KID.ini
[20:29:40:612] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[20:29:40:615] 	INI : Data\BOOBIES_JSwords_KID.ini
