[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:12:40:882] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[17:12:40:882] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[17:12:40:884] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[17:12:40:884] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[17:12:40:887] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[17:12:40:888] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[17:12:40:888] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[17:12:40:888] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[17:12:40:889] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[17:12:40:889] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[17:12:40:889] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[17:12:40:890] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[17:12:40:893] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[17:12:40:893] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[17:12:40:893] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[17:12:40:893] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[17:12:40:893] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[17:12:40:895] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[17:12:40:896] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[17:12:40:896] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[17:12:40:897] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[17:12:40:897] 	INI : Data\BOOBIES_3DNPC_KID.ini
[17:12:40:897] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[17:12:40:897] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[17:12:40:897] 	INI : Data\BOOBIES_Arclight_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_Astral_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_Bruma_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_CCOR_KID.ini
[17:12:40:898] 	INI : Data\BOOBIES_CC_Content_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[17:12:40:899] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[17:12:40:899] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_GENERAL_KID.ini
[17:12:40:900] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_Inigo_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_JSwords_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_OCF_KID.ini
[17:12:40:901] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_RDO_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_Shockwave_KID.ini
[17:12:40:902] 	INI : Data\BOOBIES_Skyrim_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_StormCalling_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[17:12:40:903] 	INI : Data\BOOBIES_Undeath_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Unslaad_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Vigilant_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_WetandCold_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Wintersun_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[17:12:40:904] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[17:12:40:905] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[17:12:40:905] 	INI : Data\BOOBIES_war scythe_KID.ini
[17:12:40:905] 	INI : Data\DESIRE - No disenchant_KID.ini
[17:12:40:905] 	INI : Data\EAS_Forgotten City_KID.ini
[17:12:40:905] 	INI : Data\EAS_Gourmet_KID.ini
[17:12:40:905] 	INI : Data\EAS_KID.ini
[17:12:40:906] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[17:12:40:906] 	INI : Data\EAS_Survival Mode_KID.ini
[17:12:40:906] 	INI : Data\EasSunhelmWaterskin_KID.ini
[17:12:40:906] 	INI : Data\FirstPersonInteractions_KID.ini
[17:12:40:906] 	INI : Data\Footprints_KID.ini
[17:12:40:906] 	INI : Data\Helmet Toggle_KID.ini
[17:12:40:906] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
