[14:16:14:940] po3_SpellPerkItemDistributor v7.2.0.1597
[14:16:14:940] Game version : 1-5-97-0
[14:16:19:413] ### DEPENDENCIES #################################
[14:16:19:413] powerofthree's Tweaks (po3_tweaks) detected : true
[14:16:19:413] ### INI ##########################################
[14:16:19:686] 132 matching inis found
[14:16:19:686] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[14:16:19:695] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[14:16:19:700] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[14:16:19:704] 	INI : Data\AbyssForNPCs_DISTR.ini
[14:16:19:708] 	INI : Data\AbyssLoot_DISTR.ini
[14:16:19:710] 	INI : Data\AbyssNPC_DISTR.ini
[14:16:19:713] 	INI : Data\Aetherius_DISTR.ini
[14:16:19:717] 	INI : Data\Amalee_DISTR.ini
[14:16:19:722] 	INI : Data\AncientBloodII_DISTR.ini
[14:16:19:726] 	INI : Data\Animals Swim_DISTR.ini
[14:16:19:728] 	INI : Data\Anum-la_DISTR.ini
[14:16:19:732] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[14:16:19:739] 	INI : Data\Apothecary_DISTR.ini
[14:16:19:744] 	INI : Data\ArclightLoot_DISTR.ini
[14:16:19:747] 	INI : Data\ArclightNPC_DISTR.ini
[14:16:19:749] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[14:16:19:756] 	INI : Data\BandagesforNPCs_DISTR.ini
[14:16:19:760] 	INI : Data\CoachmenV_DISTRI.ini
[14:16:19:763] 	INI : Data\DNPCsBB_DISTR.ini
[14:16:19:766] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[14:16:19:770] 	INI : Data\DNPCsChordophones_DISTR.ini
[14:16:19:773] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[14:16:19:777] 	INI : Data\DNPCsFishingGear_DISTR.ini
[14:16:19:781] 	INI : Data\Dagri'Lon_DISTR.ini
[14:16:19:785] 	INI : Data\DesecrationForNPCs_DISTR.ini
[14:16:19:787] 	INI : Data\DirtandBlood__DISTR.ini
[14:16:19:792] 	INI : Data\DragonsFallDown_DISTR.ini
[14:16:19:796] 	INI : Data\DynamicBlockHit_DISTR.ini
