[22:41:11:008] po3_SpellPerkItemDistributor v7.2.0.1597
[22:41:11:009] Game version : 1-5-97-0
[22:41:15:699] ### DEPENDENCIES #################################
[22:41:15:699] powerofthree's Tweaks (po3_tweaks) detected : true
[22:41:15:699] ### INI ##########################################
[22:41:15:991] 132 matching inis found
[22:41:15:991] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:41:15:999] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[22:41:16:004] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[22:41:16:008] 	INI : Data\AbyssForNPCs_DISTR.ini
[22:41:16:012] 	INI : Data\AbyssLoot_DISTR.ini
[22:41:16:014] 	INI : Data\AbyssNPC_DISTR.ini
[22:41:16:017] 	INI : Data\Aetherius_DISTR.ini
[22:41:16:021] 	INI : Data\Amalee_DISTR.ini
[22:41:16:026] 	INI : Data\AncientBloodII_DISTR.ini
[22:41:16:030] 	INI : Data\Animals Swim_DISTR.ini
[22:41:16:033] 	INI : Data\Anum-la_DISTR.ini
[22:41:16:037] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[22:41:16:044] 	INI : Data\Apothecary_DISTR.ini
[22:41:16:049] 	INI : Data\ArclightLoot_DISTR.ini
[22:41:16:052] 	INI : Data\ArclightNPC_DISTR.ini
[22:41:16:055] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[22:41:16:061] 	INI : Data\BandagesforNPCs_DISTR.ini
[22:41:16:065] 	INI : Data\CoachmenV_DISTRI.ini
[22:41:16:068] 	INI : Data\DNPCsBB_DISTR.ini
[22:41:16:071] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[22:41:16:075] 	INI : Data\DNPCsChordophones_DISTR.ini
[22:41:16:078] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[22:41:16:082] 	INI : Data\DNPCsFishingGear_DISTR.ini
[22:41:16:087] 	INI : Data\Dagri'Lon_DISTR.ini
[22:41:16:091] 	INI : Data\DesecrationForNPCs_DISTR.ini
[22:41:16:095] 	INI : Data\DirtandBlood__DISTR.ini
[22:41:16:100] 	INI : Data\DragonsFallDown_DISTR.ini
[22:41:16:105] 	INI : Data\DynamicBlockHit_DISTR.ini
