[18:58:16:474] po3_SpellPerkItemDistributor v7.2.0.1597
[18:58:16:474] Game version : 1-5-97-0
[18:58:21:224] ### DEPENDENCIES #################################
[18:58:21:224] powerofthree's Tweaks (po3_tweaks) detected : true
[18:58:21:224] ### INI ##########################################
[18:58:21:535] 132 matching inis found
[18:58:21:535] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[18:58:21:543] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[18:58:21:548] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[18:58:21:552] 	INI : Data\AbyssForNPCs_DISTR.ini
[18:58:21:556] 	INI : Data\AbyssLoot_DISTR.ini
[18:58:21:560] 	INI : Data\AbyssNPC_DISTR.ini
[18:58:21:563] 	INI : Data\Aetherius_DISTR.ini
[18:58:21:568] 	INI : Data\Amalee_DISTR.ini
[18:58:21:572] 	INI : Data\AncientBloodII_DISTR.ini
[18:58:21:576] 	INI : Data\Animals Swim_DISTR.ini
[18:58:21:579] 	INI : Data\Anum-la_DISTR.ini
[18:58:21:583] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[18:58:21:590] 	INI : Data\Apothecary_DISTR.ini
[18:58:21:594] 	INI : Data\ArclightLoot_DISTR.ini
[18:58:21:597] 	INI : Data\ArclightNPC_DISTR.ini
[18:58:21:600] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[18:58:21:606] 	INI : Data\BandagesforNPCs_DISTR.ini
[18:58:21:609] 	INI : Data\CoachmenV_DISTRI.ini
[18:58:21:612] 	INI : Data\DNPCsBB_DISTR.ini
[18:58:21:615] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[18:58:21:619] 	INI : Data\DNPCsChordophones_DISTR.ini
[18:58:21:622] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[18:58:21:627] 	INI : Data\DNPCsFishingGear_DISTR.ini
[18:58:21:631] 	INI : Data\Dagri'Lon_DISTR.ini
[18:58:21:635] 	INI : Data\DesecrationForNPCs_DISTR.ini
[18:58:21:638] 	INI : Data\DirtandBlood__DISTR.ini
[18:58:21:642] 	INI : Data\DragonsFallDown_DISTR.ini
[18:58:21:647] 	INI : Data\DynamicBlockHit_DISTR.ini
[18:58:21:651] 	INI : Data\EEOS_EX_Apocalypse_DISTR.ini
[18:58:21:657] 	INI : Data\EEOS_EX_Mysticism_DISTR.ini
[18:58:21:662] 	INI : Data\EEOS_EX_Perks_DISTR.ini
[18:58:21:665] 	INI : Data\EEOS_EX_Shouts_DISTR.ini
[18:58:21:670] 	INI : Data\EEOS_EX_Thunderchild_DISTR.ini
[18:58:21:675] 	INI : Data\EEOS_EX_Triumvirate_DISTR.ini
[18:58:21:681] 	INI : Data\ElementalDestructionMagicReduxSpellsForNPCs_DISTR.ini
[18:58:21:688] 	INI : Data\Elytra ENB Light_DISTR.ini
[18:58:21:693] 	INI : Data\EquipSpellTomesNELRtoNPCs_DISTR.ini
[18:58:21:698] 	INI : Data\Footprints_BeyondSkyrimBruma_DISTR.ini
[18:58:21:704] 	INI : Data\Footprints_DISTR.ini
[18:58:21:709] 	INI : Data\Ghostlight_DISTR.ini
[18:58:21:714] 	INI : Data\Goldenhills_DISTRI.ini
[18:58:21:717] 	INI : Data\HeelsFix_DISTR.ini
[18:58:21:719] 	INI : Data\Helmet Toggle_DISTR.ini
[18:58:21:724] 	INI : Data\Immersive Death Cycle_DISTR.ini
[18:58:21:729] 	INI : Data\Immersive Equipping Animations_DISTR.ini
[18:58:21:733] 	INI : Data\JS Emissive Eyes SE - DraugrMCO_DISTR.ini
[18:58:21:736] 	INI : Data\JS Emissive Eyes SE - Johnskyrim_DISTR.ini
[18:58:21:740] 	INI : Data\KS Dragon Overhaul 2_DISTR.ini
[18:58:21:746] 	INI : Data\KYE_DraugrMCO_DISTR.ini
[18:58:21:751] 	INI : Data\KatanaPractical_DISTRI.ini
[18:58:21:754] 	INI : Data\Lightpower_DISTR.ini
[18:58:21:758] 	INI : Data\Morndas_DISTR.ini
[18:58:21:762] 	INI : Data\Mysticism Conjuration_DISTR.ini
[18:58:21:767] 	INI : Data\Mysticism Destruction_DISTR.ini
[18:58:21:773] 	INI : Data\Mysticism Restoration_DISTR.ini
[18:58:21:780] 	INI : Data\MysticismSpellsForNPCsNew_DISTR.ini
[18:58:21:786] 	INI : Data\NPC No Block Exhaustion_DISTR.ini
[18:58:21:789] 	INI : Data\NPC_Trap_Safety_DISTR.ini
[18:58:21:793] 	INI : Data\NPCs Take Cover__DISTR.ini
[18:58:21:798] 	INI : Data\NPCs_Wear_Amulets_Of_Mara_DISTR.ini
[18:58:21:800] 	INI : Data\PotionsForNPCs_DISTR.ini
[18:58:21:806] 	INI : Data\ProjectAhoTribunalIntegrationSPID_DISTR.ini
[18:58:21:810] 	INI : Data\Qa'Dojo_DISTR.ini
[18:58:21:814] 	INI : Data\RASS - Visual Effects_DISTR.ini
[18:58:21:820] 	INI : Data\RSVAsianBreton_DISTR.ini
[18:58:21:823] 	INI : Data\RSVAsianImperial_DISTR.ini
[18:58:21:826] 	INI : Data\RSVAsianNord_DISTR.ini
[18:58:21:829] 	INI : Data\RSVAsianRedguard_DISTR.ini
[18:58:21:833] 	INI : Data\RSVBnPteeth_DISTR.ini
[18:58:21:838] 	INI : Data\RSVFantasyAltmerF_DISTR.ini
[18:58:21:842] 	INI : Data\RSVFantasyAltmerM_DISTR.ini
[18:58:21:845] 	INI : Data\RSVFantasyBosmerF_DISTR.ini
[18:58:21:848] 	INI : Data\RSVFantasyBosmerM_DISTR.ini
[18:58:21:851] 	INI : Data\RSVFantasyDunmerF_DISTR.ini
[18:58:21:854] 	INI : Data\RSVFantasyDunmerM_DISTR.ini
[18:58:21:857] 	INI : Data\RSVFantasyOrsimerF_DISTR.ini
[18:58:21:860] 	INI : Data\RSVFantasyOrsimerM_DISTR.ini
[18:58:21:862] 	INI : Data\RSVHeadNormals_DISTR.ini
[18:58:21:865] 	INI : Data\RSVVampireBeast_DISTR.ini
[18:58:21:868] 	INI : Data\RSV_DISTR.ini
[18:58:21:872] 	INI : Data\Reanimated Detector_DISTR.ini
[18:58:21:876] 	INI : Data\Rumarin_DISTR.ini
[18:58:21:880] 	INI : Data\SekiroCombat_II_DISTR.ini
[18:58:21:884] 	INI : Data\Silentroll_DISTR.ini
[18:58:21:890] 	INI : Data\SimplestHorses_DISTR.ini
[18:58:21:893] 	INI : Data\Sonders_Keyword_Distribution_SPID_DISTR.ini
[18:58:21:897] 	INI : Data\Sprites or Specters ENB Light_DISTR.ini
[18:58:21:900] 	INI : Data\StormCallingMagicForNPCs_DISTR.ini
[18:58:21:905] 	INI : Data\StrangeRunes_DISTR.ini
[18:58:21:910] 	INI : Data\TSOS_BODYFULL_RSV_DISTR.ini
[18:58:21:917] 	INI : Data\TSOS_HEAD_RSV_DISTR.ini
[18:58:21:922] 	INI : Data\Taunt Your Enemies_DISTR.ini
[18:58:21:925] 	INI : Data\Thaumaturgy_DISTR.ini
[18:58:21:929] 	INI : Data\ThunderchildShoutsForNPCs_DISTR.ini
[18:58:21:935] 	INI : Data\TriumvirateShadowSpellsForNPCs_DISTR.ini
[18:58:21:940] 	INI : Data\UNDKeywords_DISTR.ini
[18:58:21:943] 	INI : Data\Use Those Blankets_DISTR.ini
[18:58:21:945] 	INI : Data\Valgus_DISTR.ini
[18:58:21:950] 	INI : Data\ValravnSPIDUncloak_DISTR.ini
[18:58:21:954] 	INI : Data\VanillaShoutsForNPCs_DISTR.ini
[18:58:21:959] 	INI : Data\Vokriinator Black_DISTR.ini
[18:58:21:968] 	INI : Data\VulcanoForNPCs_DISTR.ini
[18:58:21:973] 	INI : Data\VulcanoLoot_DISTR.ini
[18:58:21:977] 	INI : Data\VulcanoNPC_DISTR.ini
[18:58:21:980] 	INI : Data\WK_Enemies_DISTR.ini
[18:58:21:984] 	INI : Data\WetAndCold_Gear_DISTR.ini
[18:58:21:990] 	INI : Data\ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini
