[22:19:12:937] po3_SpellPerkItemDistributor v7.2.0.1597
[22:19:12:937] Game version : 1-5-97-0
[22:19:17:672] ### DEPENDENCIES #################################
[22:19:17:673] powerofthree's Tweaks (po3_tweaks) detected : true
[22:19:17:673] ### INI ##########################################
[22:19:17:996] 132 matching inis found
[22:19:17:997] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:19:18:005] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[22:19:18:010] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[22:19:18:014] 	INI : Data\AbyssForNPCs_DISTR.ini
[22:19:18:018] 	INI : Data\AbyssLoot_DISTR.ini
[22:19:18:021] 	INI : Data\AbyssNPC_DISTR.ini
[22:19:18:024] 	INI : Data\Aetherius_DISTR.ini
[22:19:18:028] 	INI : Data\Amalee_DISTR.ini
[22:19:18:032] 	INI : Data\AncientBloodII_DISTR.ini
[22:19:18:037] 	INI : Data\Animals Swim_DISTR.ini
[22:19:18:039] 	INI : Data\Anum-la_DISTR.ini
[22:19:18:043] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[22:19:18:050] 	INI : Data\Apothecary_DISTR.ini
[22:19:18:055] 	INI : Data\ArclightLoot_DISTR.ini
[22:19:18:058] 	INI : Data\ArclightNPC_DISTR.ini
[22:19:18:062] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[22:19:18:068] 	INI : Data\BandagesforNPCs_DISTR.ini
[22:19:18:072] 	INI : Data\CoachmenV_DISTRI.ini
[22:19:18:075] 	INI : Data\DNPCsBB_DISTR.ini
[22:19:18:078] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[22:19:18:083] 	INI : Data\DNPCsChordophones_DISTR.ini
[22:19:18:087] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[22:19:18:091] 	INI : Data\DNPCsFishingGear_DISTR.ini
[22:19:18:097] 	INI : Data\Dagri'Lon_DISTR.ini
[22:19:18:102] 	INI : Data\DesecrationForNPCs_DISTR.ini
[22:19:18:106] 	INI : Data\DirtandBlood__DISTR.ini
[22:19:18:111] 	INI : Data\DragonsFallDown_DISTR.ini
[22:19:18:116] 	INI : Data\DynamicBlockHit_DISTR.ini
[22:19:18:121] 	INI : Data\EEOS_EX_Apocalypse_DISTR.ini
[22:19:18:127] 	INI : Data\EEOS_EX_Mysticism_DISTR.ini
[22:19:18:132] 	INI : Data\EEOS_EX_Perks_DISTR.ini
[22:19:18:136] 	INI : Data\EEOS_EX_Shouts_DISTR.ini
[22:19:18:141] 	INI : Data\EEOS_EX_Thunderchild_DISTR.ini
[22:19:18:146] 	INI : Data\EEOS_EX_Triumvirate_DISTR.ini
[22:19:18:152] 	INI : Data\ElementalDestructionMagicReduxSpellsForNPCs_DISTR.ini
[22:19:18:157] 	INI : Data\Elytra ENB Light_DISTR.ini
[22:19:18:160] 	INI : Data\EquipSpellTomesNELRtoNPCs_DISTR.ini
[22:19:18:164] 	INI : Data\Footprints_BeyondSkyrimBruma_DISTR.ini
[22:19:18:169] 	INI : Data\Footprints_DISTR.ini
[22:19:18:174] 	INI : Data\Ghostlight_DISTR.ini
[22:19:18:179] 	INI : Data\Goldenhills_DISTRI.ini
[22:19:18:182] 	INI : Data\HeelsFix_DISTR.ini
[22:19:18:184] 	INI : Data\Helmet Toggle_DISTR.ini
[22:19:18:190] 	INI : Data\Immersive Death Cycle_DISTR.ini
[22:19:18:194] 	INI : Data\Immersive Equipping Animations_DISTR.ini
[22:19:18:199] 	INI : Data\JS Emissive Eyes SE - DraugrMCO_DISTR.ini
