[22:09:13:047] po3_SpellPerkItemDistributor v7.2.0.1597
[22:09:13:047] Game version : 1-5-97-0
[22:09:17:986] ### DEPENDENCIES #################################
[22:09:17:986] powerofthree's Tweaks (po3_tweaks) detected : true
[22:09:17:987] ### INI ##########################################
[22:09:18:307] 132 matching inis found
[22:09:18:307] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:09:18:314] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[22:09:18:319] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[22:09:18:323] 	INI : Data\AbyssForNPCs_DISTR.ini
[22:09:18:327] 	INI : Data\AbyssLoot_DISTR.ini
[22:09:18:330] 	INI : Data\AbyssNPC_DISTR.ini
[22:09:18:333] 	INI : Data\Aetherius_DISTR.ini
[22:09:18:337] 	INI : Data\Amalee_DISTR.ini
[22:09:18:342] 	INI : Data\AncientBloodII_DISTR.ini
[22:09:18:346] 	INI : Data\Animals Swim_DISTR.ini
[22:09:18:349] 	INI : Data\Anum-la_DISTR.ini
[22:09:18:354] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[22:09:18:361] 	INI : Data\Apothecary_DISTR.ini
[22:09:18:365] 	INI : Data\ArclightLoot_DISTR.ini
[22:09:18:368] 	INI : Data\ArclightNPC_DISTR.ini
[22:09:18:370] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[22:09:18:376] 	INI : Data\BandagesforNPCs_DISTR.ini
[22:09:18:379] 	INI : Data\CoachmenV_DISTRI.ini
[22:09:18:382] 	INI : Data\DNPCsBB_DISTR.ini
[22:09:18:386] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[22:09:18:391] 	INI : Data\DNPCsChordophones_DISTR.ini
[22:09:18:393] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[22:09:18:398] 	INI : Data\DNPCsFishingGear_DISTR.ini
[22:09:18:402] 	INI : Data\Dagri'Lon_DISTR.ini
[22:09:18:407] 	INI : Data\DesecrationForNPCs_DISTR.ini
[22:09:18:410] 	INI : Data\DirtandBlood__DISTR.ini
[22:09:18:414] 	INI : Data\DragonsFallDown_DISTR.ini
[22:09:18:419] 	INI : Data\DynamicBlockHit_DISTR.ini
[22:09:18:425] 	INI : Data\EEOS_EX_Apocalypse_DISTR.ini
[22:09:18:433] 	INI : Data\EEOS_EX_Mysticism_DISTR.ini
[22:09:18:438] 	INI : Data\EEOS_EX_Perks_DISTR.ini
[22:09:18:443] 	INI : Data\EEOS_EX_Shouts_DISTR.ini
