[01:00:45:263] po3_SpellPerkItemDistributor v7.2.0.1597
[01:00:45:263] Game version : 1-5-97-0
[01:00:49:821] ### DEPENDENCIES #################################
[01:00:49:821] powerofthree's Tweaks (po3_tweaks) detected : true
[01:00:49:821] ### INI ##########################################
[01:00:50:101] 132 matching inis found
[01:00:50:101] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[01:00:50:109] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[01:00:50:115] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[01:00:50:119] 	INI : Data\AbyssForNPCs_DISTR.ini
[01:00:50:123] 	INI : Data\AbyssLoot_DISTR.ini
[01:00:50:127] 	INI : Data\AbyssNPC_DISTR.ini
[01:00:50:131] 	INI : Data\Aetherius_DISTR.ini
[01:00:50:136] 	INI : Data\Amalee_DISTR.ini
[01:00:50:141] 	INI : Data\AncientBloodII_DISTR.ini
[01:00:50:145] 	INI : Data\Animals Swim_DISTR.ini
[01:00:50:148] 	INI : Data\Anum-la_DISTR.ini
[01:00:50:152] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[01:00:50:160] 	INI : Data\Apothecary_DISTR.ini
[01:00:50:164] 	INI : Data\ArclightLoot_DISTR.ini
[01:00:50:167] 	INI : Data\ArclightNPC_DISTR.ini
[01:00:50:170] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[01:00:50:175] 	INI : Data\BandagesforNPCs_DISTR.ini
[01:00:50:178] 	INI : Data\CoachmenV_DISTRI.ini
[01:00:50:181] 	INI : Data\DNPCsBB_DISTR.ini
[01:00:50:184] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[01:00:50:188] 	INI : Data\DNPCsChordophones_DISTR.ini
[01:00:50:191] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[01:00:50:195] 	INI : Data\DNPCsFishingGear_DISTR.ini
[01:00:50:199] 	INI : Data\Dagri'Lon_DISTR.ini
[01:00:50:203] 	INI : Data\DesecrationForNPCs_DISTR.ini
[01:00:50:206] 	INI : Data\DirtandBlood__DISTR.ini
[01:00:50:211] 	INI : Data\DragonsFallDown_DISTR.ini
[01:00:50:215] 	INI : Data\DynamicBlockHit_DISTR.ini
[01:00:50:219] 	INI : Data\EEOS_EX_Apocalypse_DISTR.ini
